"id","source","target"
"76f944e5eb74723399adc54bb93c40bc51fd803a","Favorite Opportunity","Favorite Opportunity"
"4430c756c45a77024099b2e550cf03f3b616a7e3","You will need to be logged in to favorite this opportunity.","You will need to be logged in to favorite this opportunity."
"d7b35c384aecd25a516200d6921836374613dfe7","Cancel","Cancel"
"68e710782ccb5398b3acb8844caf0b199da2c3da","Confirm","Confirm"
"b5ebce76ac17b2c64965edb3a64ac45789eab5d8","Stories","Stories"
"e4af1d8589cbeceafa239ea4c5f287a88f4a4f02","Meet your experience manager who is here to help facilitate your new adventure.","Meet your experience manager who is here to help facilitate your new adventure."
"553ddaebedd198abcc770d4c31cd5504d87dcd29","Please add your thoughts","Please add your thoughts"
"4dfef9c67d8f6e7a85cdce0834c1cb2d2e7e13dd","Who do you want to chat with?","Who do you want to chat with?"
"99d89a122e738580a025973c6e78d67169bdef06","Experience Manager","Experience Manager"
"08113d836036502f7f25690d9bf528318dfecd97","Chat directly with your Manager","Chat directly with your Manager"
"f1abafaeb40ce52355ddcc24686e3cd17b64e08a","Applications","Applications"
"911cec421c58ebd9fe47e9a89fda63dc546f8f61","Help with a specific application","Help with a specific application"
"dba1582648d3141522be52e35e52610daad94f42","Platform Support","Platform Support"
"4a1d520c4af755cfeb20f1acb3a8eb9f99d960d2","Any technical issue you might have while using the platform","Any technical issue you might have while using the platform"
"8461cbd29ef3160779282ca2718d2d38bc0fc686","An Experience Manager has not been assigned for you yet","An Experience Manager has not been assigned for you yet"
"ce16629cdc47e52789248cc27c58c505044ec797","Select the application to start a conversation...","Select the application to start a conversation..."
"94516fa213706c67ce5a5b5765681d7fb032033a","Loading...","Loading..."
"9c858c9082e72a6fa5a0deb1787ea8bc18aa78a0","You do not have any applications yet","You do not have any applications yet"
"ec9eb94045a806eca74ac330ec4f9104181e7e95","Got it!","Got it!"
"1154331e28402d925c43580d53f2b5d9ac8f0cfc","End of Global Partners. Click next to view National Partners","End of Global Partners. Click next to view National Partners"
"9a3ffc95fb25ed5bfdd4ec3ba6a5704f009c6191","Season 2 is live!","Season 2 is live!"
"1c803529cde4e611919fe989a7ab8a9e80b97cb3","A video series about 10 volunteers across the globe","A video series about 10 volunteers across the globe"
"c14e7717296e334105b4c0992ed6215eb5898277","Watch the episodes here","Watch the episodes here"
"7368c0739e84b7301694133093cd9d323d334d15","What are you looking for?","What are you looking for?"
"28743f333654682e486ea1481840e0609c5bd42f","Spend 6 to 12 weeks volunteering abroad","Spend 6 to 12 weeks volunteering abroad"
"da60c95c3b1aafa44d8061d58aa03d0ce853c7ad","Gain professional experience in a startup","Gain professional experience in a startup"
"a915af9c33674a47097209177cd47a483607379d","Intern in your field and start your career","Intern in your field and start your career"
"c2ecb4aab308763438862c109a7cea9be4d8a06a","Where do you want to go?","Where do you want to go?"
"cda31dbd724cf5f4fa7a4274d9120651490c8a8c","Back","Back"
"f732c304c7433e5a83ffcd862c3dce709a0f4982","Next","Next"
"45ad95b7691204acba62474f48aedc621c6bd077","What do you want to do? (choose 3)","What do you want to do? (choose 3)"
"c12e93064242a12e7932d7f1433f37226c3341ab","Explore Opportunities","Explore Opportunities"
"91f3f14a5173a8fb87218e84049562a6c7d025f0","What causes are you interested in? (choose 3)","What causes are you interested in? (choose 3)"
"c6fd9372ff7bac990d7851d7734c992b15a0d36b","Searching for Opportunities","Searching for Opportunities"
"87b31c21209791cf1673bb47b17c14f908825770","[object Object]","[object Object]"
"4208e3cacb6f5d5df6f46ceabf1a23c5d217c714","Start Over","Start Over"
"376e7cf5d8cc614e745ce58a2143a6d7158ae559","Loading ...","Loading ..."
"97662ffbbc646cf9be667f1aab4bd8711a7d58e9","This is the beginning of the conversation","This is the beginning of the conversation"
"4d1e4a193894ec110900dc38bd3f6d2ca875dd2e","All empty here! Send a message to start a conversation.","All empty here! Send a message to start a conversation."
"b914972874cd609b3770e2c9d9eed43f9ee76c97","Oops, we've lost connection, please try again","Oops, we've lost connection, please try again"
"c6577e508b64de8397fb7190958553a1a495e52e","Loading ...","Loading ..."
"454a7b64803fbe2e5e2a8002a0214124eb2658f5","No new notifications!","No new notifications!"
"8444c2e339957b62697d6e98c64355fde30d7614","Let us help you select the right opportunity.","Let us help you select the right opportunity."
"b41f92d669b5b62edbbd30edd9dae49daec12bb3","Are you considering volunteering abroad?","Are you considering volunteering abroad?"
"b52c87b1b9a4553d7a88cbd1174ec059f75020b4","Are you considering working in a corporate environment abroad?","Are you considering working in a corporate environment abroad?"
"9d165482c75091d9513e2ffa0a2cf5e7191a8f2c","Are you considering working in a startup environment abroad?","Are you considering working in a startup environment abroad?"
"b5a8837351cdd92bb7012a6efc7fa0c2a85f09ae","The selection process is currently        unavailable. Please check after some time.","The selection process is currently        unavailable. Please check after some time."
"3bc1464580a5f0bc58b14641b28255a850043bb7","Number of Days","Number of Days"
"041620337eaebda87971d345d05697639dfe78e4","Step","Step"
"34c83315b26356af647dee4ac9f816536bb3062c","There are no testimonials for this opportunity, yet","There are no testimonials for this opportunity, yet"
"cdb3ee2cb14b610d4118c3657d65973a5d90208a","- Project Fee","- Project Fee"
"baa2c9c0aa1c79e10e205a5ef7dc5a16805781f5","The Project Fee includes:","The Project Fee includes:"
"1d4c16ba54f73d1e9c47dc9ce95ba072bda095b0","Accommodation costs","Accommodation costs"
"4152811f18dd429f081cffc266c6e46359c171f1","Pick up costs","Pick up costs"
"6d7c603fde05b4e8caf486157aad211488511590","Leadership spaces","Leadership spaces"
"a0c6be8fc6cec46249fa31d1c9ee4fd72bc2a8c1","Administrative costs","Administrative costs"
"2df98a1c5406d982f00a3d7096caaa271cf559d7","To be paid in cash once abroad","To be paid in cash once abroad"
"dd0ce3b9638c246ec42872e646f783fdc9466596","This project fee is sponsered by","This project fee is sponsored by"
"bf78ed699ca51622222ed11fb5f59e0871b3699e","For more information about the fee,","For more information about the fee,"
"6a819e802bdbaedddb5acb10ce41c5a86e7336d4","Login to view the fee associated with this opportunity","Login to view the fee associated with this opportunity"
"8b34875ab0c8b8149e1cb19fc2f00080be6095a5","- Required","- Required"
"f2e041aa16a74be84a7b561170e0de1877c34363","Personal details","Personal details"
"ddb23021acde0ce82888106f550fdcd3b8cccea8","Education","Education"
"b7e4a206c2d9ad0f0268bb54d91aa4851eb445b9","Ongoing","Ongoing"
"bb06df4e6841dc75dc50071bdcfe7f5592a92cce","Degree Title","Degree Title"
"3ce0643d7ad7b0f15edd81f3a909ac36197d931e","Institute Name","Institute Name"
"3466929d9b944feda401b28f5bc4181e4274f61b","What is your field of study?","What is your field of study?"
"a43f25a9ac40e8e2441ff0be7a36b8e5d15534df","Country","Country"
"3e6acd589d8b82cafd8546409da0a36469d297a0","Start Date","Start Date"
"0f551576faafbd2806d4af653469655f1b35afe1","End Date","End Date"
"20d9489fdbfc121f7c504271b36691515d02f632","Job Title","Job Title"
"fbaed105e9bfc80665bb7e0d5caaeae41f24ea83","Organisation Name","Organisation Name"
"f7b541725f7e51a66db6c6e7641b3ff467e535b8","Industry","Industry"
"06e431908c530c93b5b25b5cc2eb13a3e430a4af","Application Questionnaire","Application Questionnaire"
"b3b063b80b42821b35ca8d5289312b5d6366ea22","Keep in mind that the organisation will be shortlisting you based on your answers.","Keep in mind that the organisation will be shortlisting you based on your answers."
"20bfb927a41594dfb6b29588ba17981f10eec9f8","Upload File","Upload File"
"faf4f5f1ae625b4d1033e27a059456fd13d2c1d4","Select Recent","Select Recent"
"c8ac022dae267e926db44cb2a8481e1927af5f74","Project","Project"
"c36a66f2107e8da5371ebc9d15c2008dff567f46","Role","Role"
"38da4b5487b497eba12b986a9007d8d8a62cd311","Slots","Slots"
"b057486cfec9a40fa4bd409508a0df876f2a9189","Eligibility","Eligibility"
"15da40d583913edfae7848eefbb35d5d14d456d5","Logistics","Logistics"
"7c260a18a0c65bfb138da071a4d8d091ad7837ba","Visa","Visa"
"d49bde1d32c842fec80a04300a10454542104e70","Reviews","Reviews"
"55ad0e22c9804fd2e3793b38069381251f720000","Pick the slot most suitable for you","Pick the slot most suitable for you"
"87e1317a912cebc52d76d5c0f613893eb49d1582","What you’ll be provided with for the duration of your stay.","What you’ll be provided with for the duration of your stay."
"11fdf5f9be1e5cce351773ec55ebf9b20b1a5406","What you’ll need if you get selected for this job.","What you’ll need if you get selected for this job."
"a5d65d5df2df1ae1b1ef57e3a7d13b9f6222f3f4","Benefits of becoming a volunteer","Benefits of becoming a volunteer"
"cfd90cdb1797fb01d8a57ace955a009f15548bb2","The fee for candidates from","The fee for candidates from"
"2359969d15da74af7ee13c5e83a343811f77dcd2","Fees details","Fees details"
"37717b6dd593a8b3c3c4a367c89f3947bdaefd44","This is the break-up of the fees for candidates from","This is the break-up of the fees for candidates from"
"55449a2c180a2fdc4667a883ba5dad8b6b058c30","Exchange fee","Exchange fee"
"ac145733630f7ba20692df65e577b8a2195b46c9","You’ll need to pay this once you’ve been selected.","You’ll need to pay this once you’ve been selected."
"2c64e5b1cb995a13434008f3727c75fdc319343b","Program fee","Program fee"
"ed2013cc2bb42e6b6c752684a90227bdcc42b99a","You’ll need to pay this once your opportunity begins. This includes all logistic and administrative                costs.","You’ll need to pay this once your opportunity begins. This includes all logistic and administrative                costs."
"735b990f516c778d9e48c314cedfc7e2b5cbbdf8","Total fee","Total fee"
"ec0905e96b0cfc34615a5d62f874f8c37b59b90b","Learn more about how an exchange opportunity is priced","Learn more about how an exchange opportunity is priced"
"b8cf5e374d1424c2c057807406976f85c694bf67","Learn about the selection process","Learn about the selection process"
"ff7fd3875d043c6c706982bece9581c66ff2c62c","The Sustainable Development Goals (SDGs) are a collection of 17 global goals designed to be a ""blueprint to achieve a better        and more sustainable future for all.""        set in 2015 by the United Nations General Assembly are intended to be achieved by the year 2030.","The Sustainable Development Goals (SDGs) are a collection of 17 global goals designed to be a ""blueprint to achieve a better        and more sustainable future for all.""        set in 2015 by the United Nations General Assembly are intended to be achieved by the year 2030."
"a9d21da083306b01eadd683b9c656e15973f6b56","Working hours","Working hours"
"193502359afc6f89d8d37537defeabbd462a64f4","Responsibilities","Responsibilities"
"cd079ebaa0c8bccda59a9f2086aecb4e59b272be","You have 2 out of 2 required backgrounds","You have 2 out of 2 required backgrounds"
"2ccb59f416b9d20487b3d694be4ba25a57693493","You will require health insurance for the duration of the opportunity.","You will require health insurance for the duration of the opportunity."
"ceebb65c588af19e873f799737f3b66591e44d4e","Estimated process time","Estimated process time"
"7f8b8c737b65602ebcd68695d53354710f0f5d28","Be the first to apply!","Be the first to apply!"
"525da744d593c9de6da274fa081dafe714dee5d6","View all details","View all details"
"650a893f7bd0822d40da532cae47d0f549d47432","Contribute towards","Contribute towards"
"b8a961f78f542ee07bb87623c47439d81e8f50b1","Main Activities","Main Activities"
"4743793372ff4910d653cd5c4d5ed1f285d34856","Change image","Change image"
"398d140e222021949666b1a97b8baddc7ff146b4","Upload Profile Picture","Upload Profile Picture"
"fc4d9d323777f7b44cb815b26b47cf0c29832c7f","Please note that by uploading a profile photo you agree to it being displayed in different parts of AIESEC’s platforms and may be visible to other users due to GDPR.","Please note that by uploading a profile photo you agree to it being displayed in different parts of AIESEC’s platforms and may be visible to other users due to GDPR."
"e5ab8e81a9fec93cdb982d6bc7c206c0651c2094","Congrats on completing the EF english proficiency test. Your results are displayed below.","Congrats on completing the EF english proficiency test. Your results are displayed below."
"62ab0c2bf8d16ce7baf2c8b1da2c561d99522256","Favourites","Favourites"
"565cef275b8858d7a64e0a522c331e62eec5d495","Upload Profile picture","Upload Profile picture"
"4da0b65404c02c1e00d3bfd741a9984281a29a5c","Upload","Upload"
"f384e03c86eea481be4697ecde3b48fdca0a13d0","Preferences","Preferences"
"a7af8896aa1314fa06dc433354e55a6c7d6ebf94","Preferred program","Preferred program"
"f4448e317685bc95c83e65f0f264e2e08ff87fcf","Select the program best suited for you.","Select the program best suited for you."
"4b3972c3e9485218508a95f7a4ce7758e3f09ced","Upload","Upload"
"121cc5391cd2a5115bc2b3160379ee5b36cd7716","Settings","Settings"
"fe46ccaae902ce974e2441abe752399288298619","Language","Language"
"3ee5256346a70d6473ab770836d20565bcb9118b","Select the language you use on aiesec.org","Select the language you use on aiesec.org"
"8bcabdf6b16cad0313a86c7e940c5e3ad7f9f8ab","Notifications","Notifications"
"e46ccd1f765424d8b58a02f274e304603a35cb6c","I would like to receive notifications about:","I would like to receive notifications about:"
"f33f14958f5494de575c492db2a381ba71656e6c","Mail","Mail"
"4da0450345362c5af1d6d10793aa0d3c9b7d3c0a","Push","Push"
"dc7a3bffdd0422d798f983ed1cced37511f3db94","Application Status updates","Application Status updates"
"841f846d661aa218d9ac55210d4f7f83c954c2d6","We will keep you informed about the steps in your process","We will keep you informed about the steps in your process"
"dc09c31f63630f7f4d47eee5c72c1dbc1e1e10b9","Rejected applications","Rejected applications"
"b6bb5aec1f427b1bae314315b62b8b60fbcaba75","We will let you know if any of your applications are rejected","We will let you know if any of your applications are rejected"
"21630c169bd7f64a2bd592bad15cb8416b52a174","New Opportunities","New Opportunities"
"2b41e3d6f5910e0c716b96d5a761c99c80616793","We will notify you of any new opportunities that suit you","We will notify you of any new opportunities that suit you"
"a901059a45c973eefb6bf07c930ccecb3df7521d","Send me updates","Send me updates"
"29881a45dafbe5aa05cd9d0441a4c0c2fb06df92","Account","Account"
"d8a8a7f7160939fb55e82bc01fe9f876f5f2e065","Delete my account","Delete my account"
"3124df7ac5147938d9501329cd9101d012b133af","Start Date","Start Date"
"98b9099868c56a8f75eedb3f9001f115872e83e0","Sort","Sort"
"5ca707824ab93066c7d9b44e1b8bf216725c2c22","Filter","Filter"
"a9d805cecaee920384d385b8920379b7c304f22d","Filter by","Filter by"
"afd2e63cc5c3c9b477e48b089ddf94cefe069be3","Program","Program"
"7c92fe74812bc380cbbecc24d062e7ff73bf6c37","Location","Location"
"99671fd2b9fcd45ebefcf44857fe13f4ed43f979","Languages","Languages"
"8dbae7de00e7015b86c62750fda08bfd3ffe8d75","Skills","Skills"
"4d6750a7711f5904e2c0396f89801a103cf853cc","Backgrounds","Backgrounds"
"ad6166366223e286ec9336ccfa16c95724da2c93","Field of Work","Field of Work"
"c20a3c3e69240c529411dc98843dbe39546cafb9","Duration","Duration"
"d54b6c20b500c9a1627f0c08d28cd04ec52c27df","Study Levels","Study Levels"
"ca72d574353a355b8fadbc1ceda174a0bd1bf7cd","Reset","Reset"
"65ee68d6773a85e7442208c42aa6ac9405a69a06","Food","Food"
"9c2944a75a4ca03f17820aca99d25d0438c2a417","Provided","Provided"
"74110492007c6c5ee4ea300806e7f1cc333f8eb1","Not Provided","Not Provided"
"fb071da58bda3bf1902379e3645909caeefd6e71","Accommodation","Accommodation"
"f5c9c0d722ccd16b9e8c9ce36e3d9af6c9e16999","Sponsored","Sponsored"
"fca815e7850fa54fda810dce7bcefe97dd655238","Not Sponsored","Not Sponsored"
"80f541f6c53dcb5110ad7e7120f2757ad48b2f8a","Select the skills you have","Select the skills you have"
"3ee5b6579dcfd441fd08bce5b8db76cd5617d059","Global Projects","Global Projects"
"119ef40e2918317a29845ecda30d3108db89a146","Select the languages you have","Select the languages you have"
"fb3643b76148c9fdd3c5d2a2ad60f827232170d4","Select the study levels you have","Select the study levels you have"
"99ee4faa69cd2ea8e3678c1f557c0ff1f05aae46","Clear","Clear"
"adc7f4868f105eff1da8dd656b6dc6fb63a53c89","Browser not supported","Browser not supported"
"8a10730c37df8aa0058f97dd212ea24eb20fb99c","YouthSpeak Survey, run by AIESEC, is a global insight survey aiming to bring the collective voice of youth to different stakeholders that make decisions affecting young people.","YouthSpeak Survey, run by AIESEC, is a global insight survey aiming to bring the collective voice of youth to different stakeholders that make decisions affecting young people."
"8f113e0c2400a0890ac82cdffd265a75e765f556","YouthSpeak Survey was launched in 2016. We managed to collect over 185,000+ responses from youth in 197 countries and territories.","YouthSpeak Survey was launched in 2016. We managed to collect over 185,000+ responses from youth in 197 countries and territories."
"13ea94585ee04f4609ed6d4f1d3a8fd8b7b034c5","This year we are launching the YouthSpeak Survey 2019. This years survey gives young people a space to voice their opinions on key challenges, hopes, and ambitions, so the world we all want to see in 2030 can be co-created together with youth.","This year we are launching the YouthSpeak Survey 2019. This years survey gives young people a space to voice their opinions on key challenges, hopes, and ambitions, so the world we all want to see in 2030 can be co-created together with youth."
"eada01e91365a7fe2e3ebbd31c1c8200957fcd73","YouthSpeak Forum powered by AIESEC is an event that empowers young people to understand how they can contribute to the SDGs through short and powerful talks and sparks interest in self-development through skills-building workshops.","YouthSpeak Forum powered by AIESEC is an event that empowers young people to understand how they can contribute to the SDGs through short and powerful talks and sparks interest in self-development through skills-building workshops."
"9b58cfe925d45fe99029142f88560be3de9511d9","Participate at YouthSpeak Forum in your city or university.","Participate at YouthSpeak Forum in your city or university."
"edfb22f5b7fe92310ee6bef902aa3ea50949102f","Participate in various power talks and workshops, learn about pressing global and local issues. Engage with fellow attendees and identify potential solutions together.","Participate in various power talks and workshops, learn about pressing global and local issues. Engage with fellow attendees and identify potential solutions together."
"c5218030cefa1dd12750b328dc8154d749ea05d5","My Applications","My Applications"
"deb69e678a810bdecbeb31c525f21d42d1af0794","You haven’t applied for any opportunities yet.","You haven’t applied for any opportunities yet."
"f75d533eaae44eccf1b2603a25646c11b4853110","Start looking for an opportunity","Start looking for an opportunity"
"7e892ba15f2c6c17e83510e273b3e10fc32ea016","Search","Search"
"aad343b5e21ba65598a48a0bf514f4cb36a0036f","Est. process time is","Est. process time is"
"721c5049f844116adbebd35d077c25b851549ba1","Updates","Updates"
"452ef1b96854fe05618303ee601f8fed3b866c9f","Resources","Resources"
"95a2e12582cb2c08c3b22735c3084d1f1533049d","This company requires you to apply through their portal to complete your application.                    If you have already completed it, hold on until we get in touch with you.","This company requires you to apply through their portal to complete your application.                    If you have already completed it, hold on until we get in touch with you."
"099d22652145e01ec68bc57ce995d48ba367c971","Go to portal","Go to portal"
"a72705f75bbbd3182e1f964d370c81c8c9ebb38c","Acceptance Note","Acceptance Note"
"19920b8f6be14f8924e6b545313482e958a5838a","Initial LDA Results","Initial LDA Results"
"85d4be0e7b8403ed623cb67e43063903fbe870c7","Standards Survey","Standards Survey"
"9e37e0d06148c7708e88b4a1eb412babbe1a4afc","Certificate","Certificate"
"b50988184cc496b945add2d11552b5ecfbbbc9a8","Final LDA Results","Final LDA Results"
"8434d4a28744d7df82cd39ef8da4266fcbc40064","Start","Start"
"b1bf5b6a06522ad62ed14c1fb857bc34b7b38ac0","Take the Assessment","Take the Assessment"
"4afe31926e62fc7ec57318632befdc12955b7ce5","Application Step","Application Step"
"e88a0db75b5f6b9a5e08bd36deabbccb5622782b","Congratulations on completing your experience!","Congratulations on completing your experience!"
"bd2288956223cc75b791c389d3461624f8c7b40a","Get your certificate for successfully completing your AIESEC Leadership Development Experience.          You can access this certificate whenever you need from resources in the application details.","Get your certificate for successfully completing your AIESEC Leadership Development Experience.          You can access this certificate whenever you need from resources in the application details."
"1fef546f3c2bd4969940f80319334d8eec9f777d","Yes, Download Certificate","Yes, Download Certificate"
"9012180345457a80a52622d9acc9f5d52c12d2ac","No, Edit Name","No, Edit Name"
"20bead7f3b48de2cd9b3dd5de3a13094013318f4","Please verify your name before we generate your certificate.","Please verify your name before we generate your certificate."
"5b3075e8dc3f3921ec316b0bd83b6d14a06c1a4f","Save changes","Save changes"
"e859df71e5b52307188a147567cda630a3d46679","Cancel","Cancel"
"0498dc7ae90d8513e065d56ec3ee30961046aaca","Download Certificate","Download Certificate"
"ca4abffa10a9a2719f39cd815131548b12acb96b","Get your certificate for successfully completing your AIESEC Leadership Development Experience.        You can access this certificate whenever you need from resources in the application details.","Get your certificate for successfully completing your AIESEC Leadership Development Experience.        You can access this certificate whenever you need from resources in the application details."
"e1248dc2b149994969a9c4ec0fe2b80415085cf7","Your certificate will sent to your email.","Your certificate will sent to your email."
"9ea3d3c2818646de9468fd9162cd2caa09d92481","Flight Details","Flight Details"
"ee57b34fb4510248b2a7891884ad574b6e65fd8f","Yes, I have.","Yes, I have."
"86331dbb94cd23b4dd12a8e9987d319fa8107bc0","Onward Arrival Airport","Onward Arrival Airport"
"4cd8ca118c7cc4ec9e617f93320e9e4918bb9fd4","Airport (code & name)","Airport (code & name)"
"853af7d1f6656baff6d5fde1f4f6057a42a78936","Date & Time","Date & Time"
"8b696638019b0bff98f44fee4697b6bfee919996","Return date cannot be before Onward date!","Return date cannot be before Onward date!"
"d7a85cc8da7905efeab2e036831c17ac87e62900","Return Departure Airport","Return Departure Airport"
"4f8797c41b807be5f9e3a130bef4fad7cdac3e68","(If you haven’t booked your return tickets yet, you can fill this in later.)","(If you haven’t booked your return tickets yet, you can fill this in later.)"
"71c77bb8cecdf11ec3eead24dd1ba506573fa9cd","Submit","Submit"
"2c03bf56f06b511f3467086c09ebd3c4953e5b07","No, I have not.","No, I have not."
"3eb7f19a069d1a45f089eb9c541fbe4914b941be","AIRPORT","AIRPORT"
"fd805eab83b7f5c0f46c939986cd3e5be72e9385","DATE","DATE"
"df9ebc2b5804df61020c9fb8c625bbbd647e0298","TIME","TIME"
"62c9fcfd850eb74805a57221fa5db3a5252d8cb4","Feedback Survey","Feedback Survey"
"dccc035628d800f0b268a09bd0da7b13caf39945","Through Global Volunteer opportunities, AIESEC is working towards achieving the United Nations Sustainable Development Goals (SDGs). These Goals aim to end extreme poverty, inequality and climate change by 2030.","Through Global Volunteer opportunities, AIESEC is working towards achieving the United Nations Sustainable Development Goals (SDGs). These Goals aim to end extreme poverty, inequality and climate change by 2030."
"6ebba0b92d00dc0d39d079e63e0016bb932d2930","We want to make sure the positive impact of each of our volunteers is recorded. This will allow us to better understand outcomes of our projects and report on their impact.","We want to make sure the positive impact of each of our volunteers is recorded. This will allow us to better understand outcomes of our projects and report on their impact."
"4dff360839f1b997fcf97841caf5ef5be4d38ab5","Please fill in fields below for each indicator based on the results of your work in the project.","Please fill in fields below for each indicator based on the results of your work in the project."
"90befe22535a52e2f703cb0d1f3c8c6f9c88cf9d","Required. Please fill in all the fields.","Required. Please fill in all the fields."
"41bcea7b08bbd7328312f727ae01b7f074da6233","Proceed","Proceed"
"7c3e5667d16c7fa3e19bab6004174c1cf56e25d2","Would you like to be a promoter of AIESEC?","Would you like to be a promoter of AIESEC?"
"3f4a7634769edb80df9bd98454e9053eb3b9e0f4","Share a testimonial on our website.","Share a testimonial on our website."
"dd7eb49c0e8fa8c9da07335c1db7d1dcb7b23daf","If you would like to feature your exchange story on our blog, please fill","If you would like to feature your exchange story on our blog, please fill"
"356a816f6e401934709fa0a507db09081a2944ef","this                  form","this                  form"
"cb6095ce55dcd8f7fc0ef007f75cad8389fc66d0","and we will be in touch.","and we will be in touch."
"6374f795b6026bcccfe6970310c77f0d403bb1cd","Thank you for your Feedback","Thank you for your Feedback"
"a7868521fbf6d9fb7b97f910c3f060bbd995a118","Okay","Okay"
"46ddf4fa76e5c1e67a5c2a617331d6272a8f4dbe","Total Amount:","Total Amount:"
"7c35c5c1cc25faef6d211725a6d38bcd4cf1d30a","Currency:","Currency:"
"a534791564b982d51d863c3cc957569ae9116905","Pay Online","Pay Online"
"1ee18aebcc5453f861041b1d5ad7bb27f33dc29f","We highly value your experience and unique point of view. To help us improve, we would like to ask you a few        questions. The survey will take approximately 5 minutes for you to complete. Once completed, an AIESEC         experience         certificate will be generated for you and will be available for download below. We really appreciate your         feedback         and time!","We highly value your experience and unique point of view. To help us improve, we would like to ask you a few        questions. The survey will take approximately 5 minutes for you to complete. Once completed, an AIESEC         experience         certificate will be generated for you and will be available for download below. We really appreciate your         feedback         and time!"
"35e659b7b40d2866bff6491d7b92cdbbe5c0e175","Take the survey","Take the survey"
"ea35c991a4b703b1d0559be8a04a7cd6f764a6ed","What do you say?","What do you say?"
"21ca684b57ba607da7086d98491beafd6a2a08f1","Ok, let's go!","Ok, let's go!"
"019c235eb60021addf32b8321741a133902f5e63","Select the earliest date you are available to go on exchange.","Select the earliest date you are available to go on exchange."
"c61628616ef13107a87b0717eff486b89b62cd51","Select the number of weeks you are available from your start date.","Select the number of weeks you are available from your start date."
"860c1a840508514f19313e93ea3e991fd4f53d3f","6-8 weeks","6-8 weeks"
"a6667dbf7bdb28f6a67ed6a8c2e559b58fe5fbd7","6-12 weeks","6-12 weeks"
"d52c0a8a0c655029465057140c45b228e677ffd4","12-72 weeks","12-72 weeks"
"c149ff003a5bfe36cf19d33470b0168439ba12e9","I don't mind duration","I don't mind duration"
"cc88087fb423b1ec7efb29cd706feb91092bd4fd","Keep going","Keep going"
"98ae65ebba6c43c5cda8bdbd6f03e1daa0595af1","Recommended","Recommended"
"9441d4d1fe0389a864a842b681b98653e8232e6e","Volunteer","Volunteer"
"8b0653973ded9b0e7d9c4eec24d68c4bd3ea90f9","startup","startup"
"c8a561306692b2586037e8f66fbefd53fa67ef01","Our Global Entrepreneur internship opportunities will be perfect for you.","Our Global Entrepreneur internship opportunities will be perfect for you."
"6dbdf45a43dea309fdbce6f292a14b49eb332836","corporate","corporate"
"9e9ca1da40a9805f3a8ee9b4a2f0f2cd75c147a0","Our Global Talent internship opportunities will be perfect for you.","Our Global Talent internship opportunities will be perfect for you."
"bf4c8d98eea9424348ef40942ca9954e3ad03574","AIESEC has partnered with the United Nations to align all volunteer opportunities to a Sustainable Development Goals (SDGs). You can now make a global impact through your experience with our opportunities.","AIESEC has partnered with the United Nations to align all volunteer opportunities to a Sustainable Development Goals (SDGs). You can now make a global impact through your experience with our opportunities."
"479f1b29b188cf4a898d0cf828064507be3c3efb","Select one or more of the following SDGs you would like to contribute towards.","Select one or more of the following SDGs you would like to contribute towards."
"bdf5bc9d2dc28b796daf5eb88e4f527a8cd09a79","No Preference","No Preference"
"65d2a41dbe1f7ea38131abafdf653ebd12319a9a","Done, next one!","Done, next one!"
"ce932a5d0253dd04760bef21687b3b5fdba956a7","Based on your choices we have following field of work to choose from.","Based on your choices we have following field of work to choose from."
"0e80d7ecc3df8ea25ca941698fdac3ddf9881d26","Select one or more of the field of work you wish to opt for.","Select one or more of the field of work you wish to opt for."
"105aa21bd83d953d9d4aa35b9cc5066af6167e79","Based on your choices and your current location, we have a list of possible countries for your first AIESEC experience.","Based on your choices and your current location, we have a list of possible countries for your first AIESEC experience."
"234e214e1ee60c711d62eddae020af164b808230","Select one or more of the countries you wish to go.","Select one or more of the countries you wish to go."
"29d04c8799a2fc0a00e5afec74e6839e9d8cd96c","Here are the options you chose, feel free to change them if you wish.","Here are the options you chose, feel free to change them if you wish."
"fe788dd32538034a1afe978e956f3d2403e2df83","Interest","Interest"
"024cdb2814b0cb3f4ced148f1a0b9854447cb214","Change","Change"
"35bd52c2e16cbd42a7c9808105f337e8d5518df8","Awesome, let’s see them!","Awesome, let’s see them!"
"f4d99f8dbfaacd022c33230a1b57f1c151f0761f","Are you sure you want to skip?","Are you sure you want to skip?"
"2cb7e729ca13ed490f3db2e1c44f175d0c98c12e","Yes, Skip","Yes, Skip"
"c351616c72b2aefd8588f82d6df8f6edbefe2e72","Oh no! We can't seem to find this page.","Oh no! We can't seem to find this page."
"fe98d75649b77b69c58ffa40494a7c60f1a15430","Let's help you find your way back home. If you still have questions     you can chat with us by clicking on the blue chat bubble at the bottom right corner of the screen.","Let's help you find your way back home. If you still have questions     you can chat with us by clicking on the blue chat bubble at the bottom right corner of the screen."
"341cb8d15e153d729e77c502ea9d60c32e724da9","Go home","Go home"