id,source,target,spanish,german,french,portuguese,polish,mandarin
id,source,target,fuente,Quelle,la source,fonte,źródło,资源
76f944e5eb74723399adc54bb93c40bc51fd803a,Favorite Opportunity,Favorite Opportunity,Oportunidad favorita,Lieblingsgelegenheit,Opportunité préférée,Oportunidade favorita,Ulubiona okazja,最喜欢的机会
4430c756c45a77024099b2e550cf03f3b616a7e3,You will need to be logged in to favorite this opportunity.,You will need to be logged in to favorite this opportunity.,Deberá iniciar sesión para marcar esta oportunidad como favorita.,"Sie müssen angemeldet sein, um diese Gelegenheit nutzen zu können.",Vous devrez être connecté pour mettre cette opportunité en favori.,Você precisará estar logado para favoritar esta oportunidade.,"Musisz być zalogowany, aby wybrać tę ulubioną opcję.",您需要先登录才能收藏此机会。
d7b35c384aecd25a516200d6921836374613dfe7,Cancel,Cancel,Cancelar,Stornieren,Annuler,Cancelar,Anuluj,取消
68e710782ccb5398b3acb8844caf0b199da2c3da,Confirm,Confirm,Confirmar,Bestätigen,Confirmer,confirme,Potwierdzać,确认
b5ebce76ac17b2c64965edb3a64ac45789eab5d8,Stories,Stories,Cuentos,Geschichten,Histoires,Histórias,Historie,故事
e4af1d8589cbeceafa239ea4c5f287a88f4a4f02,Meet your experience manager who is here to help facilitate your new adventure.,Meet your experience manager who is here to help facilitate your new adventure.,Conozca a su gerente de experiencia que está aquí para ayudarlo a facilitar su nueva aventura.,"Treffen Sie Ihren Experience Manager, der hier ist, um Ihnen bei Ihrem neuen Abenteuer zu helfen.",Rencontrez votre gestionnaire d'expérience qui est là pour vous aider à faciliter votre nouvelle aventure.,"Conheça seu gerente de experiência, que está aqui para ajudar a facilitar sua nova aventura.","Poznaj swojego menedżera doświadczenia, który jest tutaj, aby pomóc Ci w nowej przygodzie.",与您的经验经理会面，他会在这里帮助您进行新的冒险。
553ddaebedd198abcc770d4c31cd5504d87dcd29,Please add your thoughts,Please add your thoughts,Por favor agrega tus pensamientos,Bitte fügen Sie Ihre Gedanken hinzu,Veuillez ajouter vos pensées,"Por favor, adicione seus pensamentos",Dodaj swoje przemyślenia,请添加您的想法
4dfef9c67d8f6e7a85cdce0834c1cb2d2e7e13dd,Who do you want to chat with?,Who do you want to chat with?,¿Con quién quieres chatear?,Mit wem möchten Sie chatten?,Avec qui voulez-vous discuter?,Com quem você quer conversar?,Z kim chcesz rozmawiać?,您想和谁聊天？
99d89a122e738580a025973c6e78d67169bdef06,Experience Manager,Experience Manager,Gerente de experiencia,Experience Manager,Gestionnaire d'expérience,Gerente de Experiência,Menedżer doświadczenia,体验经理
08113d836036502f7f25690d9bf528318dfecd97,Chat directly with your Manager,Chat directly with your Manager,Chatea directamente con tu gerente,Chatten Sie direkt mit Ihrem Manager,Discutez directement avec votre responsable,Converse diretamente com seu gerente,Czatuj bezpośrednio ze swoim menedżerem,直接与您的经理聊天
f1abafaeb40ce52355ddcc24686e3cd17b64e08a,Applications,Applications,Aplicaciones,Anwendungen,Applications,Formulários,Aplikacje,应用领域
911cec421c58ebd9fe47e9a89fda63dc546f8f61,Help with a specific application,Help with a specific application,Ayuda con una aplicación específica,Hilfe bei einer bestimmten Anwendung,Aide avec une application spécifique,Ajuda com uma aplicação específica,Pomoc z określoną aplikacją,帮助特定的应用程序
dba1582648d3141522be52e35e52610daad94f42,Platform Support,Platform Support,Soporte de plataforma,Plattformunterstützung,Prise en charge de la plateforme,Suporte de plataforma,Wsparcie platformy,平台支援
4a1d520c4af755cfeb20f1acb3a8eb9f99d960d2,Any technical issue you might have while using the platform,Any technical issue you might have while using the platform,Cualquier problema técnico que pueda tener al usar la plataforma,Technische Probleme bei der Nutzung der Plattform,Tout problème technique que vous pourriez rencontrer lors de l'utilisation de la plateforme,Qualquer problema técnico que você possa ter ao usar a plataforma,"Wszelkie problemy techniczne, które mogą wystąpić podczas korzystania z platformy",使用平台时可能遇到的任何技术问题
8461cbd29ef3160779282ca2718d2d38bc0fc686,An Experience Manager has not been assigned for you yet,An Experience Manager has not been assigned for you yet,Aún no se le ha asignado un Experience Manager.,Ein Experience Manager wurde Ihnen noch nicht zugewiesen,Un gestionnaire d'expérience n'a pas encore été attribué pour vous,Um Experience Manager ainda não foi designado para você,Menedżer doświadczenia nie został jeszcze dla Ciebie przypisany,尚未为您分配经验管理员
ce16629cdc47e52789248cc27c58c505044ec797,Select the application to start a conversation...,Select the application to start a conversation...,Seleccione la aplicación para iniciar una conversación ...,"Wählen Sie die Anwendung aus, um ein Gespräch zu beginnen ...",Sélectionnez l'application pour démarrer une conversation ...,Selecione o aplicativo para iniciar uma conversa ...,"Wybierz aplikację, aby rozpocząć rozmowę ...",选择应用程序以开始对话...
94516fa213706c67ce5a5b5765681d7fb032033a,Loading...,Loading...,Cargando...,Wird geladen...,Chargement...,Carregando...,Ładowanie...,载入中...
9c858c9082e72a6fa5a0deb1787ea8bc18aa78a0,You do not have any applications yet,You do not have any applications yet,Aún no tienes ninguna aplicación,Sie haben noch keine Bewerbungen,Vous n'avez pas encore d'applications,Você ainda não tem aplicativos,Nie masz jeszcze żadnych aplikacji,您还没有任何应用程序
ec9eb94045a806eca74ac330ec4f9104181e7e95,Got it!,Got it!,¡Entendido!,Ich habs!,Je l'ai!,Entendi!,Rozumiem!,得到它了！
1154331e28402d925c43580d53f2b5d9ac8f0cfc,End of Global Partners. Click next to view National Partners,End of Global Partners. Click next to view National Partners,Fin de los socios globales. Haga clic en Siguiente para ver los socios nacionales,"Ende der globalen Partner. Klicken Sie auf Weiter, um die nationalen Partner anzuzeigen",Fin des partenaires mondiaux. Cliquez sur suivant pour voir les partenaires nationaux,Fim dos parceiros globais. Clique ao lado para visualizar os Parceiros Nacionais,"Koniec partnerów globalnych. Kliknij obok, aby wyświetlić partnerów krajowych",全球合作伙伴终止。单击下一步查看国家合作伙伴
9a3ffc95fb25ed5bfdd4ec3ba6a5704f009c6191,Season 2 is live!,Season 2 is live!,¡La temporada 2 es en vivo!,Staffel 2 ist live!,La saison 2 est en direct!,A segunda temporada está ao vivo!,Sezon 2 już działa!,第2季直播！
1c803529cde4e611919fe989a7ab8a9e80b97cb3,A video series about 10 volunteers across the globe,A video series about 10 volunteers across the globe,Una serie de videos sobre 10 voluntarios en todo el mundo.,Eine Videoserie über 10 Freiwillige auf der ganzen Welt,Une série de vidéos sur 10 volontaires à travers le monde,Uma série de vídeos com cerca de 10 voluntários em todo o mundo,Seria filmów o 10 wolontariuszach na całym świecie,有关全球10名志愿者的视频系列
c14e7717296e334105b4c0992ed6215eb5898277,Watch the episodes here,Watch the episodes here,Mira los episodios aquí,Sehen Sie sich die Folgen hier an,Regardez les épisodes ici,Assista os episódios aqui,Obejrzyj odcinki tutaj,在这里观看剧集
7368c0739e84b7301694133093cd9d323d334d15,What are you looking for?,What are you looking for?,¿Qué estás buscando?,Wonach suchen Sie?,Que cherchez-vous?,O que você está procurando?,Czego szukasz?,你在找什么？
28743f333654682e486ea1481840e0609c5bd42f,Spend 6 to 12 weeks volunteering abroad,Spend 6 to 12 weeks volunteering abroad,Pase 6 a 12 semanas como voluntario en el extranjero,Verbringen Sie 6 bis 12 Wochen Freiwilligenarbeit im Ausland,Passer 6 à 12 semaines de bénévolat à l'étranger,Passe 6 a 12 semanas se voluntariando no exterior,Spędź od 6 do 12 tygodni na wolontariacie za granicą,花6到12周的时间出国做志愿者
da60c95c3b1aafa44d8061d58aa03d0ce853c7ad,Gain professional experience in a startup,Gain professional experience in a startup,Adquirir experiencia profesional en una startup,Sammeln Sie Berufserfahrung in einem Startup,Acquérir une expérience professionnelle dans une startup,Ganhe experiência profissional em uma startup,Zdobądź doświadczenie zawodowe w startupie,在创业中获得专业经验
a915af9c33674a47097209177cd47a483607379d,Intern in your field and start your career,Intern in your field and start your career,Practica en tu campo y comienza tu carrera,Praktikant in Ihrem Bereich und starten Sie Ihre Karriere,Stagiaire dans votre domaine et début de carrière,Estagiário em sua área e comece sua carreira,Stażysta w swojej dziedzinie i rozpocznij karierę,在您的领域实习并开始您的职业生涯
c2ecb4aab308763438862c109a7cea9be4d8a06a,Where do you want to go?,Where do you want to go?,¿A donde quieres ir?,Wohin willst du gehen?,Où veux-tu aller?,Onde você quer ir?,Gdzie chcesz iść?,你想去哪里？
cda31dbd724cf5f4fa7a4274d9120651490c8a8c,Back,Back,atrás,Zurück,Retour,De volta,Plecy,背部
f732c304c7433e5a83ffcd862c3dce709a0f4982,Next,Next,próximo,Nächster,Prochain,Próximo,Kolejny,下一个
45ad95b7691204acba62474f48aedc621c6bd077,What do you want to do? (choose 3),What do you want to do? (choose 3),¿Qué quieres hacer? (elige 3),Was möchten Sie tun? (wähle 3),Qu'est-ce que tu veux faire? (choisissez 3),O que você quer fazer? (escolha 3),Co chcesz robić? (wybierz 3),你想让我做什么？ （选择3）
c12e93064242a12e7932d7f1433f37226c3341ab,Explore Opportunities,Explore Opportunities,Explore las oportunidades,Möglichkeiten erkunden,Explorez les opportunités,Explorar oportunidades,Odkryj możliwości,探索机会
91f3f14a5173a8fb87218e84049562a6c7d025f0,What causes are you interested in? (choose 3),What causes are you interested in? (choose 3),¿Qué causas te interesan? (elige 3),Für welche Ursachen interessieren Sie sich? (wähle 3),Quelles sont les causes qui vous intéressent? (choisissez 3),Em que causas você está interessado? (escolha 3),Jakimi przyczynami jesteś zainteresowany? (wybierz 3),您对什么原因感兴趣？ （选择3）
c6fd9372ff7bac990d7851d7734c992b15a0d36b,Searching for Opportunities,Searching for Opportunities,Buscando oportunidades,Nach Möglichkeiten suchen,Recherche d'opportunités,Procurando oportunidades,Wyszukiwanie możliwości,寻找机会
87b31c21209791cf1673bb47b17c14f908825770,[object Object],[object Object],[objeto Objeto],[Objekt Objekt],[objet Objet],[objeto Objeto],[obiekt obiekt],[对象对象]
4208e3cacb6f5d5df6f46ceabf1a23c5d217c714,Start Over,Start Over,Comenzar de nuevo,Von vorn anfangen,Recommencer,Recomeçar,Zacząć od nowa,重来
376e7cf5d8cc614e745ce58a2143a6d7158ae559,Loading ...,Loading ...,Cargando ...,Wird geladen ...,Chargement ...,Carregando ...,Ładowanie ...,载入中...
97662ffbbc646cf9be667f1aab4bd8711a7d58e9,This is the beginning of the conversation,This is the beginning of the conversation,Este es el comienzo de la conversación.,Dies ist der Beginn des Gesprächs,C'est le début de la conversation,Este é o começo da conversa,To jest początek rozmowy,这是对话的开始
4d1e4a193894ec110900dc38bd3f6d2ca875dd2e,All empty here! Send a message to start a conversation.,All empty here! Send a message to start a conversation.,¡Todo está vacío aquí! Envía un mensaje para comenzar una conversación.,"Alles leer hier! Senden Sie eine Nachricht, um ein Gespräch zu beginnen.",Tout est vide ici! Envoyez un message pour démarrer une conversation.,Tudo vazio aqui! Envie uma mensagem para iniciar uma conversa.,"Wszystko tutaj puste! Wyślij wiadomość, aby rozpocząć rozmowę.",这里都是空的！发送消息以开始对话。
b914972874cd609b3770e2c9d9eed43f9ee76c97,"Oops, we've lost connection, please try again","Oops, we've lost connection, please try again",¡Vaya! Hemos perdido la conexión. Inténtalo de nuevo.,"Hoppla, wir haben die Verbindung verloren. Bitte versuchen Sie es erneut","Oups, nous avons perdu la connexion, veuillez réessayer","Ops, perdemos a conexão. Tente novamente","Ups, utraciliśmy połączenie, spróbuj ponownie",糟糕，我们已断开连接，请重试
c6577e508b64de8397fb7190958553a1a495e52e,Loading ...,Loading ...,Cargando ...,Wird geladen ...,Chargement ...,Carregando ...,Ładowanie ...,载入中...
454a7b64803fbe2e5e2a8002a0214124eb2658f5,No new notifications!,No new notifications!,¡No hay notificaciones nuevas!,Keine neuen Benachrichtigungen!,Pas de nouvelles notifications!,Não há novas notificações!,Brak nowych powiadomień!,没有新的通知！
8444c2e339957b62697d6e98c64355fde30d7614,Let us help you select the right opportunity.,Let us help you select the right opportunity.,Permítanos ayudarlo a seleccionar la oportunidad correcta.,Wir helfen Ihnen bei der Auswahl der richtigen Gelegenheit.,Laissez-nous vous aider à sélectionner la bonne opportunité.,Vamos ajudá-lo a selecionar a oportunidade certa.,Pozwól nam pomóc wybrać właściwą okazję.,让我们帮助您选择合适的机会。
b41f92d669b5b62edbbd30edd9dae49daec12bb3,Are you considering volunteering abroad?,Are you considering volunteering abroad?,¿Estás considerando ser voluntario en el extranjero?,"Denken Sie darüber nach, sich im Ausland freiwillig zu engagieren?",Envisagez-vous de faire du bénévolat à l'étranger?,Você está pensando em ser voluntário no exterior?,Czy zastanawiasz się nad wolontariatem za granicą?,您是否正在考虑在国外志愿服务？
b52c87b1b9a4553d7a88cbd1174ec059f75020b4,Are you considering working in a corporate environment abroad?,Are you considering working in a corporate environment abroad?,¿Estás considerando trabajar en un entorno corporativo en el extranjero?,"Denken Sie darüber nach, in einem Unternehmensumfeld im Ausland zu arbeiten?",Envisagez-vous de travailler dans un environnement d'entreprise à l'étranger?,Você está pensando em trabalhar em um ambiente corporativo no exterior?,Czy rozważasz pracę w środowisku korporacyjnym za granicą?,您是否正在考虑在国外的公司环境中工作？
9d165482c75091d9513e2ffa0a2cf5e7191a8f2c,Are you considering working in a startup environment abroad?,Are you considering working in a startup environment abroad?,¿Estás considerando trabajar en un entorno de inicio en el extranjero?,"Denken Sie darüber nach, in einer Startup-Umgebung im Ausland zu arbeiten?",Envisagez-vous de travailler dans un environnement de démarrage à l'étranger?,Você está pensando em trabalhar em um ambiente de inicialização no exterior?,Czy rozważasz pracę w środowisku startupowym za granicą?,您是否正在考虑在国外的启动环境中工作？
b5a8837351cdd92bb7012a6efc7fa0c2a85f09ae,The selection process is currently        unavailable. Please check after some time.,The selection process is currently        unavailable. Please check after some time.,"El proceso de selección no está disponible actualmente. Por favor, compruebe después de un tiempo.",Der Auswahlprozess ist derzeit nicht verfügbar. Bitte überprüfen Sie nach einiger Zeit.,Le processus de sélection est actuellement indisponible. Veuillez vérifier après un certain temps.,"O processo de seleção está indisponível no momento. Por favor, verifique depois de algum tempo.",Proces selekcji jest obecnie niedostępny. Sprawdź po pewnym czasie.,选择过程当前不可用。请稍后再检查。
3bc1464580a5f0bc58b14641b28255a850043bb7,Number of Days,Number of Days,Número de días,Anzahl der Tage,Nombre de jours,Número de dias,Liczba dni,天数
041620337eaebda87971d345d05697639dfe78e4,Step,Step,Paso,Schritt,Étape,Degrau,Krok,步
193502359afc6f89d8d37537defeabbd462a64f4,Responsibilities,Responsibilities,Responsabilidades,Verantwortlichkeiten,Responsabilités,Responsabilidades,Obowiązki,职责范围
34c83315b26356af647dee4ac9f816536bb3062c,"There are no testimonials for this opportunity, yet","There are no testimonials for this opportunity, yet",Aún no hay testimonios para esta oportunidad.,Es gibt noch keine Testimonials für diese Gelegenheit,Il n'y a pas encore de témoignages pour cette opportunité,"Não há depoimentos para esta oportunidade, ainda",Nie ma jeszcze referencji na tę okazję,尚无此机会的推荐信
cdb3ee2cb14b610d4118c3657d65973a5d90208a,- Project Fee,- Project Fee,- Tarifa del proyecto,- Projektgebühr,- Frais de projet,- Taxa do Projeto,- Opłata za projekt,-项目费用
baa2c9c0aa1c79e10e205a5ef7dc5a16805781f5,The Project Fee includes:,The Project Fee includes:,La tarifa del proyecto incluye:,Die Projektgebühr beinhaltet:,Les frais du projet comprennent:,A taxa do projeto inclui:,Opłata za projekt obejmuje:,项目费用包括：
1d4c16ba54f73d1e9c47dc9ce95ba072bda095b0,Accommodation costs,Accommodation costs,Costes de alojamiento,Unterbringungskosten,Les frais d'hébergement,Custos de acomodação,Koszty zakwaterowania,住宿费用
4152811f18dd429f081cffc266c6e46359c171f1,Pick up costs,Pick up costs,Recoger costos,Kosten abholen,Frais de ramassage,Custos de retirada,Koszty odbioru,接机费用
6d7c603fde05b4e8caf486157aad211488511590,Leadership spaces,Leadership spaces,Espacios de liderazgo,Führungsräume,Espaces de leadership,Espaços de liderança,Przestrzenie przywódcze,领导空间
a0c6be8fc6cec46249fa31d1c9ee4fd72bc2a8c1,Administrative costs,Administrative costs,Costes administrativos,Administrative Kosten,Frais administratifs,Custos administrativos,Koszty administracyjne,行政费用
2df98a1c5406d982f00a3d7096caaa271cf559d7,To be paid in cash once abroad,To be paid in cash once abroad,A pagar en efectivo una vez en el extranjero,Einmal im Ausland in bar zu bezahlen,A régler en espèces une fois à l'étranger,Para ser pago em dinheiro uma vez no exterior,Do wypłaty gotówką raz za granicą,一次在国外支付现金
dd0ce3b9638c246ec42872e646f783fdc9466596,This project fee is sponsered by,This project fee is sponsored by,Esta tarifa del proyecto es patrocinada por,Diese Projektgebühr wird gesponsert von,Ces frais de projet sont parrainés par,Essa taxa do projeto é patrocinada por,Opłata za projekt jest przekazywana przez,该项目的费用由
bf78ed699ca51622222ed11fb5f59e0871b3699e,"For more information about the fee,","For more information about the fee,","Para obtener más información sobre la tarifa,",Weitere Informationen zur Gebühr finden Sie unter,"Pour plus d'informations sur les frais,","Para mais informações sobre a taxa,","Aby uzyskać więcej informacji na temat opłaty,",有关费用的更多信息，
6a819e802bdbaedddb5acb10ce41c5a86e7336d4,Login to view the fee associated with this opportunity,Login to view the fee associated with this opportunity,Inicie sesión para ver la tarifa asociada con esta oportunidad,"Melden Sie sich an, um die mit dieser Gelegenheit verbundene Gebühr anzuzeigen",Connectez-vous pour voir les frais associés à cette opportunité,Faça login para ver a taxa associada a esta oportunidade,"Zaloguj się, aby zobaczyć opłatę związaną z tą możliwością",登录以查看与此机会相关的费用
8b34875ab0c8b8149e1cb19fc2f00080be6095a5,- Required,- Required,- Requerido,- Erforderlich,- Obligatoire,- Requeridos,- Wymagany,-必填
f2e041aa16a74be84a7b561170e0de1877c34363,Personal details,Personal details,Detalles personales,Persönliche Daten,Détails personnels,Detalhes pessoais,Dane osobowe,个人资料
ddb23021acde0ce82888106f550fdcd3b8cccea8,Education,Education,Educación,Bildung,Éducation,Educação,Edukacja,教育
b7e4a206c2d9ad0f0268bb54d91aa4851eb445b9,Ongoing,Ongoing,En marcha,Laufend,En cours,Em andamento,Trwający,进行中
bb06df4e6841dc75dc50071bdcfe7f5592a92cce,Degree Title,Degree Title,Grado de titulación,Titel des Abschlusses,Titre de Degré,Título do grau,Stopień naukowy,学位标题
3ce0643d7ad7b0f15edd81f3a909ac36197d931e,Institute Name,Institute Name,nombre del Instituto,Institutsname,Nom de l'Institut,Nome do Instituto,Nazwa Instytutu,研究所名称
3466929d9b944feda401b28f5bc4181e4274f61b,What is your field of study?,What is your field of study?,¿Cual es tu campo de estudio?,Was ist Ihr Studienfach?,Quel est votre domaine d'études?,Qual é o seu campo de estudo?,Jaki jest Twój profil studiów?,你的研究领域是什么？
a43f25a9ac40e8e2441ff0be7a36b8e5d15534df,Country,Country,País,Land,Pays,País,Kraj,国家
3e6acd589d8b82cafd8546409da0a36469d297a0,Start Date,Start Date,Fecha de inicio,Anfangsdatum,Date de début,Data de início,Data rozpoczęcia,开始日期
0f551576faafbd2806d4af653469655f1b35afe1,End Date,End Date,Fecha final,Endtermin,Date de fin,Data final,Data zakonczenia,结束日期
20d9489fdbfc121f7c504271b36691515d02f632,Job Title,Job Title,Título profesional,Berufsbezeichnung,Profession,Titulo do trabalho,Stanowisko,职称
fbaed105e9bfc80665bb7e0d5caaeae41f24ea83,Organisation Name,Organisation Name,nombre de la organización,Name der Organisation,Nom de l'organisme,Nome da organização,Nazwa organizacji,机构名称
f7b541725f7e51a66db6c6e7641b3ff467e535b8,Industry,Industry,Industria,Industrie,Industrie,Indústria,Przemysł,行业
06e431908c530c93b5b25b5cc2eb13a3e430a4af,Application Questionnaire,Application Questionnaire,Cuestionario de solicitud,Bewerbungsfragebogen,Questionnaire de candidature,Questionário de Aplicação,Kwestionariusz aplikacji,申请问卷
b3b063b80b42821b35ca8d5289312b5d6366ea22,Keep in mind that the organisation will be shortlisting you based on your answers.,Keep in mind that the organisation will be shortlisting you based on your answers.,Tenga en cuenta que la organización lo seleccionará en función de sus respuestas.,"Denken Sie daran, dass die Organisation Sie anhand Ihrer Antworten in die engere Wahl zieht.",Gardez à l'esprit que l'organisation vous présélectionnera en fonction de vos réponses.,Lembre-se de que a organização o selecionará com base em suas respostas.,"Pamiętaj, że organizacja będzie cię na krótkiej liście na podstawie twoich odpowiedzi.",请记住，该组织将根据您的答案将您列入候选名单。
20bfb927a41594dfb6b29588ba17981f10eec9f8,Upload File,Upload File,Subir archivo,Datei hochladen,Téléverser un fichier,Subir arquivo,Przesyłanie pliku,上传文件
faf4f5f1ae625b4d1033e27a059456fd13d2c1d4,Select Recent,Select Recent,Seleccionar reciente,Wählen Sie Zuletzt verwendet,Sélectionnez Récent,Selecione Recente,Wybierz Ostatnie,选择最近
c8ac022dae267e926db44cb2a8481e1927af5f74,Project,Project,Proyecto,Projekt,Projet,Projeto,Projekt,项目
c36a66f2107e8da5371ebc9d15c2008dff567f46,Role,Role,Papel,Rolle,Rôle,Função,Rola,角色
