id,source,target,spanish,german,french,portuguese,polish,mandarin
38da4b5487b497eba12b986a9007d8d8a62cd311,Slots,Slots,Tragamonedas,Schlüssel,Machines à sous,Slots,Automaty,插槽
b057486cfec9a40fa4bd409508a0df876f2a9189,Eligibility,Eligibility,Elegibilidad,Teilnahmeberechtigung,Admissibilité,Elegibilidade,Kwalifikowalność,合格
15da40d583913edfae7848eefbb35d5d14d456d5,Logistics,Logistics,Logística,Logistik,Logistique,Logística,Logistyka,后勤
7c260a18a0c65bfb138da071a4d8d091ad7837ba,Visa,Visa,espectáculo,Show,spectacle,espetáculo,pokaz,节目
d49bde1d32c842fec80a04300a10454542104e70,Reviews,Reviews,Comentarios,Bewertungen,Commentaires,Avaliações,Opinie,评论
55ad0e22c9804fd2e3793b38069381251f720000,Pick the slot most suitable for you,Pick the slot most suitable for you,Elige la ranura más adecuada para ti,Wählen Sie den für Sie am besten geeigneten Steckplatz,Choisissez l'emplacement qui vous convient le mieux,Escolha o slot mais adequado para você,Wybierz najbardziej odpowiedni dla siebie automat,选择最适合您的插槽
87e1317a912cebc52d76d5c0f613893eb49d1582,What you’ll be provided with for the duration of your stay.,What you’ll be provided with for the duration of your stay.,Lo que se le proporcionará durante la duración de su estadía.,Was Sie für die Dauer Ihres Aufenthalts erhalten.,Ce qui vous sera fourni pour la durée de votre séjour.,O que você receberá durante a sua estadia.,Co otrzymasz na czas pobytu.,在您住宿期间将为您提供的服务。
11fdf5f9be1e5cce351773ec55ebf9b20b1a5406,What you’ll need if you get selected for this job.,What you’ll need if you get selected for this job.,Lo que necesitará si lo seleccionan para este trabajo.,"Was Sie brauchen, wenn Sie für diesen Job ausgewählt werden.",Ce dont vous aurez besoin si vous êtes sélectionné pour ce poste.,O que você precisará se for selecionado para este trabalho.,"Czego potrzebujesz, jeśli zostaniesz wybrany do tego zadania.",如果被选为这份工作将需要什么。
a5d65d5df2df1ae1b1ef57e3a7d13b9f6222f3f4,Benefits of becoming a volunteer,Benefits of becoming a volunteer,Beneficios de ser voluntario,"Vorteile, Freiwilliger zu werden",Avantages de devenir bénévole,Benefícios de se tornar um voluntário,Korzyści z zostania wolontariuszem,成为志愿者的好处
cfd90cdb1797fb01d8a57ace955a009f15548bb2,The fee for candidates from,The fee for candidates from,La tarifa para candidatos de,Die Gebühr für Kandidaten aus,Les frais pour les candidats de,A taxa para candidatos de,Opłata dla kandydatów z,候选人的费用从
2359969d15da74af7ee13c5e83a343811f77dcd2,Fees details,Fees details,Detalles de tarifas,Gebühren Details,Détails des frais,Detalhes das taxas,Szczegóły opłat,费用明细
37717b6dd593a8b3c3c4a367c89f3947bdaefd44,This is the break-up of the fees for candidates from,This is the break-up of the fees for candidates from,Este es el desglose de las tarifas para los candidatos de,Dies ist die Aufteilung der Gebühren für Kandidaten aus,Il s'agit de la répartition des frais pour les candidats de,Este é o desmembramento das taxas para candidatos de,To jest podział opłat dla kandydatów z,这是来自
55449a2c180a2fdc4667a883ba5dad8b6b058c30,Exchange fee,Exchange fee,Tasa de cambio,Umtauschgebühr,Frais d'échange,Taxa de câmbio,Opłata za wymianę,交换费
ac145733630f7ba20692df65e577b8a2195b46c9,You’ll need to pay this once you’ve been selected.,You’ll need to pay this once you’ve been selected.,Tendrá que pagar esto una vez que haya sido seleccionado.,"Sie müssen dies bezahlen, sobald Sie ausgewählt wurden.",Vous devrez payer cela une fois que vous aurez été sélectionné.,Você precisará pagar isso depois de ter sido selecionado.,Po wybraniu musisz zapłacić.,选择之后，您需要支付此费用。
2c64e5b1cb995a13434008f3727c75fdc319343b,Program fee,Program fee,Tarifa del programa,Programmgebühr,Frais de programme,Taxa do programa,Opłata za program,课程费用
ed2013cc2bb42e6b6c752684a90227bdcc42b99a,You’ll need to pay this once your opportunity begins. This includes all logistic and administrative                costs.,You’ll need to pay this once your opportunity begins. This includes all logistic and administrative                costs.,Tendrá que pagar esto una vez que comience su oportunidad. Esto incluye todos los costos logísticos y administrativos.,"Sie müssen dies bezahlen, sobald Ihre Gelegenheit beginnt. Dies beinhaltet alle Logistik- und Verwaltungskosten.",Vous devrez payer cela une fois que votre opportunité commencera. Cela comprend tous les frais logistiques et administratifs.,Você precisará pagar isso assim que a oportunidade começar. Isso inclui todos os custos logísticos e administrativos.,"Musisz zapłacić to, gdy zacznie się okazja. Obejmuje to wszystkie koszty logistyczne i administracyjne.",机会开始后，您需要支付此费用。这包括所有后勤和管理费用。
735b990f516c778d9e48c314cedfc7e2b5cbbdf8,Total fee,Total fee,Costo total,Gesamtgebühr,Montant total,Taxa total,Całkowita opłata,总费用
ec0905e96b0cfc34615a5d62f874f8c37b59b90b,Learn more about how an exchange opportunity is priced,Learn more about how an exchange opportunity is priced,Obtenga más información sobre cómo se valora una oportunidad de intercambio,Erfahren Sie mehr über den Preis einer Austauschmöglichkeit,En savoir plus sur le prix d'une opportunité d'échange,Saiba mais sobre o preço de uma oportunidade de troca,"Dowiedz się więcej o tym, jak wyceniana jest okazja wymiany",了解有关如何为交换机会定价的更多信息
b8cf5e374d1424c2c057807406976f85c694bf67,Learn about the selection process,Learn about the selection process,Aprende sobre el proceso de selección,Erfahren Sie mehr über den Auswahlprozess,En savoir plus sur le processus de sélection,Conheça o processo de seleção,Dowiedz się o procesie selekcji,了解选择过程
ff7fd3875d043c6c706982bece9581c66ff2c62c,"The Sustainable Development Goals (SDGs) are a collection of 17 global goals designed to be a ""blueprint to achieve a better        and more sustainable future for all.""        set in 2015 by the United Nations General Assembly are intended to be achieved by the year 2030.","The Sustainable Development Goals (SDGs) are a collection of 17 global goals designed to be a ""blueprint to achieve a better        and more sustainable future for all.""        set in 2015 by the United Nations General Assembly are intended to be achieved by the year 2030.","Los Objetivos de Desarrollo Sostenible (ODS) son una colección de 17 objetivos globales diseñados para ser un ""plan para lograr un futuro mejor y más sostenible para todos"". establecido en 2015 por la Asamblea General de las Naciones Unidas está previsto que se logre para el año 2030.","Die Ziele für nachhaltige Entwicklung (Sustainable Development Goals, SDGs) sind eine Sammlung von 17 globalen Zielen, die als ""Blaupause für eine bessere und nachhaltigere Zukunft für alle"" dienen sollen. Die von der Generalversammlung der Vereinten Nationen im Jahr 2015 festgelegten Ziele sollen bis zum Jahr 2030 erreicht sein.",Les objectifs de développement durable (ODD) sont un ensemble de 17 objectifs mondiaux conçus pour être un «plan directeur pour un avenir meilleur et plus durable pour tous». fixés en 2015 par l'Assemblée générale des Nations Unies devraient être atteints d'ici 2030.,"Os Objetivos de Desenvolvimento Sustentável (ODS) são uma coleção de 17 objetivos globais projetados para serem um ""plano para alcançar um futuro melhor e mais sustentável para todos"". estabelecidos em 2015 pela Assembléia Geral das Nações Unidas devem ser alcançados até 2030.",Cele Zrównoważonego Rozwoju (SDG) to zbiór 17 globalnych celów zaprojektowanych jako „plan osiągnięcia lepszej i bardziej zrównoważonej przyszłości dla wszystkich”. ustalone w 2015 r. przez Zgromadzenie Ogólne Narodów Zjednoczonych mają zostać osiągnięte do 2030 r.,可持续发展目标（SDG）是17个全球目标的集合，旨在成为“为所有人实现更好，更可持续的未来的蓝图”。联合国大会在2015年设定的目标是到2030年实现。
a9d21da083306b01eadd683b9c656e15973f6b56,Working hours,Working hours,Horas Laborales,Arbeitszeit,Heures d'ouverture,Jornada de trabalho,Godziny pracy,工作时间
cd079ebaa0c8bccda59a9f2086aecb4e59b272be,You have 2 out of 2 required backgrounds,You have 2 out of 2 required backgrounds,Tienes 2 de los 2 fondos necesarios,Sie haben 2 von 2 erforderlichen Hintergründen,Vous avez 2 arrière-plans requis sur 2,Você tem 2 dos 2 fundos necessários,Masz 2 z 2 wymaganych środowisk,您有2个必填背景中的2个
2ccb59f416b9d20487b3d694be4ba25a57693493,You will require health insurance for the duration of the opportunity.,You will require health insurance for the duration of the opportunity.,Necesitará un seguro de salud mientras dure la oportunidad.,Sie benötigen für die Dauer der Gelegenheit eine Krankenversicherung.,Vous aurez besoin d'une assurance maladie pour la durée de l'opportunité.,Você precisará de seguro de saúde durante a oportunidade.,Będziesz wymagać ubezpieczenia zdrowotnego na czas trwania okazji.,在此机会期间，您将需要健康保险。
ceebb65c588af19e873f799737f3b66591e44d4e,Estimated process time,Estimated process time,Tiempo estimado de proceso,Geschätzte Prozesszeit,Temps de traitement estimé,Tempo estimado do processo,Szacowany czas procesu,预计处理时间
7f8b8c737b65602ebcd68695d53354710f0f5d28,Be the first to apply!,Be the first to apply!,¡Se el primero en aplicar!,Bewerben Sie sich als Erster!,Soyez le premier à appliquer!,Seja o primeiro a aplicar!,Złóż wniosek jako pierwszy!,成为第一个申请！
525da744d593c9de6da274fa081dafe714dee5d6,View all details,View all details,Ver todos los detalles,Alle Details anzeigen,Afficher tous les détails,Ver todos os detalhes,Wyświetl wszystkie szczegóły,查看所有细节
650a893f7bd0822d40da532cae47d0f549d47432,Contribute towards,Contribute towards,Contribuir hacia,Dazu beitragen,Contribuer à,Contribuir para,Przyczynić się do,贡献于
b8a961f78f542ee07bb87623c47439d81e8f50b1,Main Activities,Main Activities,Actividades principales,Hauptaktivitäten,Activités principales,Atividades principais,Główne działania,主要活动
4743793372ff4910d653cd5c4d5ed1f285d34856,Change image,Change image,Cambiar imagen,Bild ändern,Changer l'image,Alterar imagem,Zmień obraz,变更图片
398d140e222021949666b1a97b8baddc7ff146b4,Upload Profile Picture,Upload Profile Picture,Subir foto de perfil,Profilbild hochladen,Télécharger une photo de profil,Carregar imagem do perfil,Prześlij zdjęcie profilowe,上传个人资料图片
fc4d9d323777f7b44cb815b26b47cf0c29832c7f,Please note that by uploading a profile photo you agree to it being displayed in different parts of AIESEC’s platforms and may be visible to other users due to GDPR.,Please note that by uploading a profile photo you agree to it being displayed in different parts of AIESEC’s platforms and may be visible to other users due to GDPR.,"Tenga en cuenta que al cargar una foto de perfil, acepta que se muestre en diferentes partes de las plataformas de AIESEC y puede ser visible para otros usuarios debido al RGPD.","Bitte beachten Sie, dass Sie durch das Hochladen eines Profilfotos damit einverstanden sind, dass es auf verschiedenen Teilen der AIESEC-Plattformen angezeigt wird und aufgrund der DSGVO möglicherweise für andere Benutzer sichtbar ist.","Veuillez noter qu'en téléchargeant une photo de profil, vous acceptez qu'elle soit affichée dans différentes parties des plates-formes d'AIESEC et peut être visible pour les autres utilisateurs en raison du RGPD.","Observe que, ao fazer o upload de uma foto de perfil, você concorda em ser exibida em diferentes partes das plataformas da AIESEC e pode estar visível para outros usuários devido ao GDPR.","Pamiętaj, że przesyłając zdjęcie profilowe, wyrażasz zgodę na wyświetlanie go w różnych częściach platform AIESEC i może być widoczny dla innych użytkowników z powodu RODO.",请注意，上传个人资料照片即表示您同意该照片在AIESEC平台的不同部分中显示，并且由于GDPR的影响，其他用户也可以看到。
e5ab8e81a9fec93cdb982d6bc7c206c0651c2094,Congrats on completing the EF english proficiency test. Your results are displayed below.,Congrats on completing the EF english proficiency test. Your results are displayed below.,Felicidades por completar el examen de inglés EF. Sus resultados se muestran a continuación.,Herzlichen Glückwunsch zum Abschluss des EF-Englisch-Eignungstests. Ihre Ergebnisse werden unten angezeigt.,Félicitations pour avoir terminé le test de compétence en anglais EF. Vos résultats sont affichés ci-dessous.,Parabéns por concluir o teste de proficiência em inglês da EF. Seus resultados são exibidos abaixo.,Gratulujemy ukończenia testu biegłości w języku angielskim EF. Twoje wyniki są wyświetlane poniżej.,祝贺您完成了EF英语水平测试。您的结果显示在下面。
62ab0c2bf8d16ce7baf2c8b1da2c561d99522256,Favourites,Favourites,Favoritos,Favoriten,Favoris,Favoritos,Ulubione,收藏夹
565cef275b8858d7a64e0a522c331e62eec5d495,Upload Profile picture,Upload Profile picture,Subir foto de perfil,Profilbild hochladen,Télécharger une photo de profil,Carregar imagem do perfil,Prześlij zdjęcie profilowe,上传个人资料图片
4da0b65404c02c1e00d3bfd741a9984281a29a5c,Upload,Upload,Subir,Hochladen,Télécharger,Envio,Przekazać plik,上载
f384e03c86eea481be4697ecde3b48fdca0a13d0,Preferences,Preferences,Preferencias,Einstellungen,Préférences,Preferências,Preferencje,偏好
a7af8896aa1314fa06dc433354e55a6c7d6ebf94,Preferred program,Preferred program,Programa preferido,Bevorzugtes Programm,Programme préféré,Programa preferido,Preferowany program,首选程序
f4448e317685bc95c83e65f0f264e2e08ff87fcf,Select the program best suited for you.,Select the program best suited for you.,Seleccione el programa más adecuado para usted.,Wählen Sie das für Sie am besten geeignete Programm.,Sélectionnez le programme qui vous convient le mieux.,Selecione o programa mais adequado para você.,"Wybierz program, który najbardziej Ci odpowiada.",选择最适合您的程序。
4b3972c3e9485218508a95f7a4ce7758e3f09ced,Upload,Upload,Subir,Hochladen,Télécharger,Envio,Przekazać plik,上载
121cc5391cd2a5115bc2b3160379ee5b36cd7716,Settings,Settings,Configuraciones,die Einstellungen,Réglages,Definições,Ustawienia,设定值
fe46ccaae902ce974e2441abe752399288298619,Language,Language,Idioma,Sprache,Langue,Língua,Język,语言
3ee5256346a70d6473ab770836d20565bcb9118b,Select the language you use on aiesec.org,Select the language you use on aiesec.org,Seleccione el idioma que usa en aiesec.org,"Wählen Sie die Sprache aus, die Sie auf aiesec.org verwenden",Sélectionnez la langue que vous utilisez sur aiesec.org,Selecione o idioma que você usa no aiesec.org,"Wybierz język, którego używasz na aiesec.org",选择您在aiesec.org上使用的语言
8bcabdf6b16cad0313a86c7e940c5e3ad7f9f8ab,Notifications,Notifications,Notificaciones,Benachrichtigungen,Notifications,Notificações,Powiadomienia,通知事项
e46ccd1f765424d8b58a02f274e304603a35cb6c,I would like to receive notifications about:,I would like to receive notifications about:,Me gustaría recibir notificaciones sobre:,Ich möchte Benachrichtigungen erhalten über:,Je souhaite recevoir des notifications sur:,Gostaria de receber notificações sobre:,Chcę otrzymywać powiadomienia o:,我想收到有关以下内容的通知：
f33f14958f5494de575c492db2a381ba71656e6c,Mail,Mail,Correo,Mail,Courrier,Enviar,Poczta,邮件
4da0450345362c5af1d6d10793aa0d3c9b7d3c0a,Push,Push,empujar,drücken,Pousser,Empurrar,Pchać,推
dc7a3bffdd0422d798f983ed1cced37511f3db94,Application Status updates,Application Status updates,Actualizaciones de estado de la aplicación,Aktualisierungen des Anwendungsstatus,Mises à jour de l'état de l'application,Atualizações de status do aplicativo,Aktualizacje statusu aplikacji,应用状态更新
841f846d661aa218d9ac55210d4f7f83c954c2d6,We will keep you informed about the steps in your process,We will keep you informed about the steps in your process,Le mantendremos informado sobre los pasos en su proceso.,Wir werden Sie über die Schritte in Ihrem Prozess auf dem Laufenden halten,Nous vous tiendrons informés des étapes de votre processus,Manteremos você informado sobre as etapas do seu processo,Będziemy Cię informować o krokach w procesie,我们将随时向您通报您的流程步骤
dc09c31f63630f7f4d47eee5c72c1dbc1e1e10b9,Rejected applications,Rejected applications,Aplicaciones rechazadas,Abgelehnte Bewerbungen,Demandes rejetées,Aplicativos rejeitados,Odrzucone aplikacje,被拒绝的申请
b6bb5aec1f427b1bae314315b62b8b60fbcaba75,We will let you know if any of your applications are rejected,We will let you know if any of your applications are rejected,Le informaremos si alguna de sus solicitudes es rechazada.,"Wir werden Sie informieren, wenn einer Ihrer Anträge abgelehnt wird",Nous vous informerons si l'une de vos demandes est rejetée,Avisaremos se algum dos seus pedidos for rejeitado,"Powiadomimy Cię, jeśli którekolwiek z Twoich wniosków zostanie odrzucone",如果您的任何申请被拒绝，我们将通知您
21630c169bd7f64a2bd592bad15cb8416b52a174,New Opportunities,New Opportunities,Nuevas oportunidades,Neue Möglichkeiten,Nouvelles opportunités,Novas oportunidades,Nowe szanse,新的机会
2b41e3d6f5910e0c716b96d5a761c99c80616793,We will notify you of any new opportunities that suit you,We will notify you of any new opportunities that suit you,Le notificaremos sobre cualquier nueva oportunidad que le convenga.,"Wir werden Sie über neue Möglichkeiten informieren, die zu Ihnen passen",Nous vous informerons de toutes nouvelles opportunités qui vous conviennent,Notificaremos você sobre novas oportunidades adequadas a você,"Powiadomimy Cię o wszelkich nowych możliwościach, które Ci odpowiadają",我们会通知您任何适合您的新机会
a901059a45c973eefb6bf07c930ccecb3df7521d,Send me updates,Send me updates,Envíame actualizaciones,Senden Sie mir Updates,Envoyez-moi des mises à jour,Envie-me atualizações,Wyślij mi aktualizacje,向我发送更新
29881a45dafbe5aa05cd9d0441a4c0c2fb06df92,Account,Account,Cuenta,Konto,Compte,Conta,Konto,帐户
d8a8a7f7160939fb55e82bc01fe9f876f5f2e065,Delete my account,Delete my account,Borrar mi cuenta,Lösche mein Konto,Supprimer mon compte,Deletar minha conta,Usuń moje konto,删除我的账户
3124df7ac5147938d9501329cd9101d012b133af,Start Date,Start Date,Fecha de inicio,Anfangsdatum,Date de début,Data de início,Data rozpoczęcia,开始日期
98b9099868c56a8f75eedb3f9001f115872e83e0,Sort,Sort,Ordenar,Sortieren,Trier,Ordenar,Sortować,分类
5ca707824ab93066c7d9b44e1b8bf216725c2c22,Filter,Filter,Filtrar,Filter,Filtre,Filtro,Filtr,过滤
a9d805cecaee920384d385b8920379b7c304f22d,Filter by,Filter by,Filtrado por,Filtern nach,Filtrer par,Filtrar por,Filtruj według,过滤
afd2e63cc5c3c9b477e48b089ddf94cefe069be3,Program,Program,Programa,Programm,Programme,Programa,Program,程序
7c92fe74812bc380cbbecc24d062e7ff73bf6c37,Location,Location,Ubicación,Standort,Emplacement,Localização,Lokalizacja,位置
99671fd2b9fcd45ebefcf44857fe13f4ed43f979,Languages,Languages,Idiomas,Sprachen,Les langues,línguas,Języki,语言能力
8dbae7de00e7015b86c62750fda08bfd3ffe8d75,Skills,Skills,Habilidades,Kompetenzen,Compétences,Habilidades,Umiejętności,技能专长
4d6750a7711f5904e2c0396f89801a103cf853cc,Backgrounds,Backgrounds,Antecedentes,Hintergründe,Arrière-plans,Planos de fundo,Tła,背景资料
ad6166366223e286ec9336ccfa16c95724da2c93,Field of Work,Field of Work,Campo de trabajo,Arbeitsgebiet,Champ de travail,Campo de trabalho,Pole pracy,工作领域
c20a3c3e69240c529411dc98843dbe39546cafb9,Duration,Duration,Duración,Dauer,Durée,Duração,Trwanie,持续时间
d54b6c20b500c9a1627f0c08d28cd04ec52c27df,Study Levels,Study Levels,Niveles de estudio,Studienlevel,Niveaux d'étude,Níveis de estudo,Poziomy studiów,学习水平
ca72d574353a355b8fadbc1ceda174a0bd1bf7cd,Reset,Reset,Reiniciar,Zurücksetzen,Réinitialiser,Redefinir,Resetowanie,重启
65ee68d6773a85e7442208c42aa6ac9405a69a06,Food,Food,Comida,Essen,Aliments,Comida,jedzenie,餐饮
9c2944a75a4ca03f17820aca99d25d0438c2a417,Provided,Provided,Previsto,Unter der Voraussetzung,À condition de,Forneceu,Opatrzony,提供
74110492007c6c5ee4ea300806e7f1cc333f8eb1,Not Provided,Not Provided,No provisto,Nicht vorgesehen,Non fourni,Não fornecido,Niedostarczone,不提供
fb071da58bda3bf1902379e3645909caeefd6e71,Accommodation,Accommodation,Alojamiento,Unterkunft,Hébergement,Alojamento,Nocleg,住所
f5c9c0d722ccd16b9e8c9ce36e3d9af6c9e16999,Sponsored,Sponsored,Patrocinado,Gesponsert,Sponsorisé,Patrocinadas,Sponsorowane,赞助商
fca815e7850fa54fda810dce7bcefe97dd655238,Not Sponsored,Not Sponsored,No patrocinado,Nicht gesponsert,Non parrainé,Não Patrocinado,Nie sponsorowany,不赞助
80f541f6c53dcb5110ad7e7120f2757ad48b2f8a,Select the skills you have,Select the skills you have,Selecciona las habilidades que tienes,"Wählen Sie die Fähigkeiten aus, die Sie haben",Sélectionnez les compétences que vous possédez,Selecione as habilidades que você tem,Wybierz posiadane umiejętności,选择您拥有的技能
3ee5b6579dcfd441fd08bce5b8db76cd5617d059,Global Projects,Global Projects,Proyectos globales,Globale Projekte,Projets mondiaux,Projetos Globais,Projekty globalne,全球项目
119ef40e2918317a29845ecda30d3108db89a146,Select the languages you have,Select the languages you have,Selecciona los idiomas que tienes,"Wählen Sie die Sprachen aus, die Sie haben",Sélectionnez les langues que vous avez,Selecione os idiomas que você possui,Wybierz posiadane języki,选择您使用的语言
fb3643b76148c9fdd3c5d2a2ad60f827232170d4,Select the study levels you have,Select the study levels you have,Selecciona los niveles de estudio que tienes,"Wählen Sie die Lernstufen aus, die Sie haben",Sélectionnez les niveaux d'études que vous avez,Selecione os níveis de estudo que você possui,Wybierz posiadane poziomy studiów,选择您的学习水平
99ee4faa69cd2ea8e3678c1f557c0ff1f05aae46,Clear,Clear,Claro,klar,Clair,Claro,Jasny,明确
adc7f4868f105eff1da8dd656b6dc6fb63a53c89,Browser not supported,Browser not supported,Navegador no compatible,Browser wird nicht unterstützt,Navigateur non pris en charge,Navegador não suportado,Przeglądarka nie jest obsługiwana,不支援浏览器
