id,source,target,spanish,german,french,portuguese,polish,mandarin
8a10730c37df8aa0058f97dd212ea24eb20fb99c,"YouthSpeak Survey, run by AIESEC, is a global insight survey aiming to bring the collective voice of youth to different stakeholders that make decisions affecting young people.","YouthSpeak Survey, run by AIESEC, is a global insight survey aiming to bring the collective voice of youth to different stakeholders that make decisions affecting young people.","La Encuesta YouthSpeak, realizada por AIESEC, es una encuesta global que tiene como objetivo acercar la voz colectiva de los jóvenes a los diferentes interesados que toman decisiones que afectan a los jóvenes.","Die von AIESEC durchgeführte YouthSpeak-Umfrage ist eine globale Insight-Umfrage, die darauf abzielt, verschiedenen Interessengruppen, die Entscheidungen treffen, die junge Menschen betreffen, die kollektive Stimme der Jugend zu vermitteln.","L'enquête YouthSpeak, dirigée par l'AIESEC, est une enquête globale visant à faire entendre la voix collective des jeunes auprès des différentes parties prenantes qui prennent des décisions affectant les jeunes.","A Pesquisa YouthSpeak, conduzida pela AIESEC, é uma pesquisa de percepção global que visa levar a voz coletiva da juventude a diferentes partes interessadas que tomam decisões que afetam os jovens.","YouthSpeak Survey, prowadzone przez AIESEC, to globalna ankieta, której celem jest przybliżenie zbiorowego głosu młodzieży różnym interesariuszom, którzy podejmują decyzje mające wpływ na młodych ludzi.",由AIESEC开展的“青年口语调查”是一项全球性洞察力调查，旨在将青年的集体声音带给做出影响年轻人的决策的不同利益相关者。
8f113e0c2400a0890ac82cdffd265a75e765f556,"YouthSpeak Survey was launched in 2016. We managed to collect over 185,000+ responses from youth in 197 countries and territories.","YouthSpeak Survey was launched in 2016. We managed to collect over 185,000+ responses from youth in 197 countries and territories.","La Encuesta YouthSpeak se lanzó en 2016. Logramos recolectar más de 185,000 respuestas de jóvenes en 197 países y territorios.","Die YouthSpeak-Umfrage wurde 2016 gestartet. Es ist uns gelungen, mehr als 185.000 Antworten von Jugendlichen in 197 Ländern und Gebieten zu sammeln.",L'enquête YouthSpeak a été lancée en 2016. Nous avons réussi à recueillir plus de 185 000 réponses auprès de jeunes dans 197 pays et territoires.,A Pesquisa YouthSpeak foi lançada em 2016. Conseguimos coletar mais de 185.000 respostas de jovens em 197 países e territórios.,YouthSpeak Survey uruchomiono w 2016 r. Udało nam się zebrać ponad 185 000 odpowiedzi od młodzieży w 197 krajach i terytoriach.,"YouthSpeak调查于2016年启动。我们成功收集了来自197个国家和地区的185,000多个年轻人的反馈。"
13ea94585ee04f4609ed6d4f1d3a8fd8b7b034c5,"This year we are launching the YouthSpeak Survey 2019. This years survey gives young people a space to voice their opinions on key challenges, hopes, and ambitions, so the world we all want to see in 2030 can be co-created together with youth.","This year we are launching the YouthSpeak Survey 2019. This years survey gives young people a space to voice their opinions on key challenges, hopes, and ambitions, so the world we all want to see in 2030 can be co-created together with youth.","Este año estamos lanzando la Encuesta YouthSpeak 2019. La encuesta de este año brinda a los jóvenes un espacio para expresar sus opiniones sobre los desafíos, esperanzas y ambiciones clave, para que el mundo que todos queremos ver en 2030 pueda ser creado conjuntamente con los jóvenes.","In diesem Jahr starten wir die YouthSpeak-Umfrage 2019. Die diesjährige Umfrage bietet jungen Menschen die Möglichkeit, ihre Meinung zu den wichtigsten Herausforderungen, Hoffnungen und Ambitionen zu äußern, damit die Welt, die wir alle im Jahr 2030 sehen möchten, gemeinsam mit der Jugend geschaffen werden kann.","Cette année, nous lançons l'enquête YouthSpeak 2019. L'enquête de cette année donne aux jeunes un espace pour exprimer leurs opinions sur les principaux défis, espoirs et ambitions, afin que le monde que nous voulons tous voir en 2030 puisse être co-créé avec les jeunes.","Este ano, lançamos a Pesquisa YouthSpeak 2019. A pesquisa deste ano oferece aos jovens um espaço para expressar suas opiniões sobre os principais desafios, esperanças e ambições, para que o mundo que todos queremos ver em 2030 possa ser co-criado em conjunto com a juventude.","W tym roku rozpoczynamy ankietę YouthSpeak Survey 2019. Tegoroczna ankieta daje młodym ludziom przestrzeń do wyrażania swoich opinii na temat kluczowych wyzwań, nadziei i ambicji, dzięki czemu świat, który wszyscy chcemy zobaczyć w 2030 r., Można wspólnie stworzyć z młodzieżą.",今年，我们将启动“ 2019年青年讲话调查”。这一年的调查为年轻人提供了发表意见，表达他们对关键挑战，希望和抱负的意见的空间，因此我们希望与青年一起共同创造2030年的世界。
eada01e91365a7fe2e3ebbd31c1c8200957fcd73,YouthSpeak Forum powered by AIESEC is an event that empowers young people to understand how they can contribute to the SDGs through short and powerful talks and sparks interest in self-development through skills-building workshops.,YouthSpeak Forum powered by AIESEC is an event that empowers young people to understand how they can contribute to the SDGs through short and powerful talks and sparks interest in self-development through skills-building workshops.,"YouthSpeak Forum, impulsado por AIESEC, es un evento que capacita a los jóvenes para que comprendan cómo pueden contribuir a los ODS a través de charlas breves y poderosas y despierta interés en el autodesarrollo a través de talleres de desarrollo de habilidades.","Das von AIESEC betriebene YouthSpeak Forum ist eine Veranstaltung, die jungen Menschen vermittelt, wie sie durch kurze und kraftvolle Gespräche zu den SDGs beitragen können, und das Interesse an Selbstentwicklung durch Workshops zum Aufbau von Fähigkeiten weckt.",Le Forum YouthSpeak alimenté par AIESEC est un événement qui permet aux jeunes de comprendre comment ils peuvent contribuer aux ODD à travers des discussions courtes et puissantes et suscite l'intérêt pour l'auto-développement à travers des ateliers de renforcement des compétences.,O Fórum YouthSpeak da AIESEC é um evento que capacita os jovens a entender como eles podem contribuir para os ODS por meio de palestras curtas e poderosas e desperta interesse no autodesenvolvimento por meio de oficinas de capacitação.,"Forum YouthSpeak organizowane przez AIESEC to wydarzenie, które umożliwia młodym ludziom zrozumienie, w jaki sposób mogą przyczynić się do realizacji celów zrównoważonego rozwoju poprzez krótkie i mocne rozmowy oraz wzbudzają zainteresowanie rozwojem osobistym poprzez warsztaty budowania umiejętności.",由AIESEC支持的YouthSpeak论坛是一项活动，旨在使年轻人了解他们如何通过简短而有力的演讲为可持续发展目标做出贡献，并通过技能培训研讨会激发人们对自我发展的兴趣。
9b58cfe925d45fe99029142f88560be3de9511d9,Participate at YouthSpeak Forum in your city or university.,Participate at YouthSpeak Forum in your city or university.,Participe en el Foro YouthSpeak en su ciudad o universidad.,Nehmen Sie am YouthSpeak Forum in Ihrer Stadt oder Universität teil.,Participez au Forum YouthSpeak dans votre ville ou université.,Participe do Fórum YouthSpeak em sua cidade ou universidade.,Weź udział w Forum YouthSpeak w swoim mieście lub na uniwersytecie.,参加您所在城市或大学的YouthSpeak论坛。
edfb22f5b7fe92310ee6bef902aa3ea50949102f,"Participate in various power talks and workshops, learn about pressing global and local issues. Engage with fellow attendees and identify potential solutions together.","Participate in various power talks and workshops, learn about pressing global and local issues. Engage with fellow attendees and identify potential solutions together.","Participe en varias charlas y talleres de poder, aprenda sobre problemas locales y globales apremiantes. Comprometerse con otros asistentes e identificar posibles soluciones juntos.",Nehmen Sie an verschiedenen Machtgesprächen und Workshops teil und lernen Sie drängende globale und lokale Themen kennen. Arbeiten Sie mit anderen Teilnehmern zusammen und identifizieren Sie gemeinsam mögliche Lösungen.,"Participez à divers entretiens et ateliers sur le pouvoir, découvrez les problèmes mondiaux et locaux urgents. Interagissez avec les autres participants et identifiez ensemble des solutions potentielles.","Participe de várias palestras e workshops sobre poder, aprenda sobre questões locais e globais urgentes. Interaja com outros participantes e identifique possíveis soluções juntos.","Weź udział w różnych rozmowach o władzy i warsztatach, dowiedz się o palących problemach globalnych i lokalnych. Współdziałaj z innymi uczestnikami i wspólnie identyfikuj potencjalne rozwiązania.",参加各种权力讲座和讲习班，了解紧迫的全球和地方问题。与其他与会者互动，共同确定潜在的解决方案。
c5218030cefa1dd12750b328dc8154d749ea05d5,My Applications,My Applications,mis aplicaciónes,meine Anwendungen,mes applications,As minhas aplicações,moje aplikacje,我的申请
deb69e678a810bdecbeb31c525f21d42d1af0794,You haven’t applied for any opportunities yet.,You haven’t applied for any opportunities yet.,Todavía no has solicitado ninguna oportunidad.,Sie haben sich noch nicht beworben.,Vous n'avez encore postulé pour aucune opportunité.,Você ainda não se inscreveu em nenhuma oportunidade.,Nie złożyłeś jeszcze żadnych wniosków.,您尚未申请任何机会。
f75d533eaae44eccf1b2603a25646c11b4853110,Start looking for an opportunity,Start looking for an opportunity,Comienza a buscar una oportunidad,Suchen Sie nach einer Gelegenheit,Commencez à chercher une opportunité,Comece a procurar uma oportunidade,Zacznij szukać okazji,开始寻找机会
7e892ba15f2c6c17e83510e273b3e10fc32ea016,Search,Search,Buscar,Suche,Chercher,Procurar,Szukaj,搜索
aad343b5e21ba65598a48a0bf514f4cb36a0036f,Est. process time is,Est. process time is,Est. el tiempo de proceso es,Europäische Sommerzeit. Prozesszeit ist,Est. le temps de traitement est,Husa. o tempo do processo é,Szac. czas procesu wynosi,美东时间。处理时间是
721c5049f844116adbebd35d077c25b851549ba1,Updates,Updates,Actualizaciones,Aktualisierung,Mises à jour,Atualizações,Aktualizacje,更新
452ef1b96854fe05618303ee601f8fed3b866c9f,Resources,Resources,Recursos,Ressourcen,Ressources,Recursos,Zasoby,资源资源
95a2e12582cb2c08c3b22735c3084d1f1533049d,"This company requires you to apply through their portal to complete your application.                    If you have already completed it, hold on until we get in touch with you.","This company requires you to apply through their portal to complete your application.                    If you have already completed it, hold on until we get in touch with you.","Esta compañía requiere que solicite a través de su portal para completar su solicitud. Si ya lo ha completado, espere hasta que nos comuniquemos con usted.","Diese Firma verlangt, dass Sie sich über ihr Portal bewerben, um Ihre Bewerbung zu vervollständigen. Wenn Sie es bereits abgeschlossen haben, warten Sie, bis wir uns mit Ihnen in Verbindung setzen.","Cette entreprise vous demande de postuler via leur portail pour compléter votre candidature. Si vous l'avez déjà terminé, attendez jusqu'à ce que nous vous contactions.","Esta empresa exige que você se inscreva no portal para concluir sua inscrição. Se você já tiver concluído, aguarde até entrarmos em contato com você.","Ta firma wymaga złożenia wniosku za pośrednictwem swojego portalu w celu uzupełnienia wniosku. Jeśli już go ukończyłeś, poczekaj, aż się z Tobą skontaktujemy.",该公司要求您通过他们的门户网站申请才能完成申请。如果您已经完成，请坚持下去，直到我们与您联系。
099d22652145e01ec68bc57ce995d48ba367c971,Go to portal,Go to portal,Ir al portal,Gehe zum Portal,Accéder au portail,Vá para o portal,Idź do portalu,转到门户
a72705f75bbbd3182e1f964d370c81c8c9ebb38c,Acceptance Note,Acceptance Note,Nota de aceptación,Akzeptanzhinweis,Note d'acceptation,Nota de aceitação,Nota akceptacyjna,录取通知书
19920b8f6be14f8924e6b545313482e958a5838a,Initial LDA Results,Initial LDA Results,Resultados iniciales de LDA,Erste LDA-Ergebnisse,Résultats initiaux de la LDA,Resultados iniciais da LDA,Wstępne wyniki LDA,初始LDA结果
85d4be0e7b8403ed623cb67e43063903fbe870c7,Standards Survey,Standards Survey,Encuesta de estándares,Umfrage zu Standards,Enquête sur les normes,Pesquisa de padrões,Badanie norm,标准调查
9e37e0d06148c7708e88b4a1eb412babbe1a4afc,Certificate,Certificate,Certificado,Zertifikat,Certificat,Certificado,Certyfikat,证书
b50988184cc496b945add2d11552b5ecfbbbc9a8,Final LDA Results,Final LDA Results,Resultados finales de LDA,Endgültige LDA-Ergebnisse,Résultats finaux de la LDA,Resultados finais da LDA,Ostateczne wyniki LDA,LDA最终结果
8434d4a28744d7df82cd39ef8da4266fcbc40064,Start,Start,comienzo,Start,Début,Começar,Początek,开始
b1bf5b6a06522ad62ed14c1fb857bc34b7b38ac0,Take the Assessment,Take the Assessment,Tomar la evaluación,Nehmen Sie die Bewertung,Passez l'évaluation,Faça a avaliação,Podejmij ocenę,参加评估
4afe31926e62fc7ec57318632befdc12955b7ce5,Application Step,Application Step,Paso de solicitud,Anwendungsschritt,Étape d'application,Etapa de aplicação,Krok aplikacji,申请步骤
e88a0db75b5f6b9a5e08bd36deabbccb5622782b,Congratulations on completing your experience!,Congratulations on completing your experience!,¡Felicitaciones por completar tu experiencia!,Herzlichen Glückwunsch zum Abschluss Ihrer Erfahrung!,Félicitations pour avoir terminé votre expérience!,Parabéns por completar sua experiência!,Gratulujemy ukończenia doświadczenia!,恭喜您完成体验！
bd2288956223cc75b791c389d3461624f8c7b40a,Get your certificate for successfully completing your AIESEC Leadership Development Experience.          You can access this certificate whenever you need from resources in the application details.,Get your certificate for successfully completing your AIESEC Leadership Development Experience.          You can access this certificate whenever you need from resources in the application details.,Obtenga su certificado para completar con éxito su Experiencia de Desarrollo de Liderazgo AIESEC. Puede acceder a este certificado siempre que lo necesite desde los recursos en los detalles de la aplicación.,Holen Sie sich Ihr Zertifikat für den erfolgreichen Abschluss Ihrer AIESEC Leadership Development Experience. Sie können jederzeit über Ressourcen in den Anwendungsdetails auf dieses Zertifikat zugreifen.,Obtenez votre certificat pour avoir réussi votre expérience de développement du leadership AIESEC. Vous pouvez accéder à ce certificat à tout moment à partir des ressources dans les détails de l'application.,Obtenha seu certificado por concluir com êxito sua Experiência de Desenvolvimento de Liderança AIESEC. Você pode acessar este certificado sempre que precisar dos recursos nos detalhes do aplicativo.,Zdobądź certyfikat za pomyślne ukończenie AIESEC Leadership Development Experience. Dostęp do tego certyfikatu można uzyskać w dowolnym momencie z zasobów w szczegółach aplikacji.,获得成功完成AIESEC领导力发展经验的证书。您可以根据需要在应用程序详细信息中的资源中访问此证书。
1fef546f3c2bd4969940f80319334d8eec9f777d,"Yes, Download Certificate","Yes, Download Certificate","Sí, descargar certificado","Ja, Zertifikat herunterladen","Oui, téléchargez le certificat","Sim, Baixar certificado","Tak, pobierz certyfikat",是的，下载证书
9012180345457a80a52622d9acc9f5d52c12d2ac,"No, Edit Name","No, Edit Name","No, Editar nombre","Nein, Name bearbeiten","Non, modifier le nom","Não, Editar Nome","Nie, edytuj nazwę",否，编辑姓名
20bead7f3b48de2cd9b3dd5de3a13094013318f4,Please verify your name before we generate your certificate.,Please verify your name before we generate your certificate.,Verifique su nombre antes de generar su certificado.,"Bitte überprüfen Sie Ihren Namen, bevor wir Ihr Zertifikat erstellen.",Veuillez vérifier votre nom avant de générer votre certificat.,Verifique seu nome antes de gerar seu certificado.,"Zweryfikuj swoje nazwisko, zanim wygenerujemy Twój certyfikat.",在生成证书之前，请先验证您的姓名。
5b3075e8dc3f3921ec316b0bd83b6d14a06c1a4f,Save changes,Save changes,Guardar cambios,Änderungen speichern,Sauvegarder les modifications,Salvar alterações,Zapisz zmiany,保存更改
e859df71e5b52307188a147567cda630a3d46679,Cancel,Cancel,Cancelar,Stornieren,Annuler,Cancelar,Anuluj,取消
0498dc7ae90d8513e065d56ec3ee30961046aaca,Download Certificate,Download Certificate,Descargar certificado,Zertifikat herunterladen,Télécharger le certificat,Baixar certificado,Pobierz certyfikat,下载证书
ca4abffa10a9a2719f39cd815131548b12acb96b,Get your certificate for successfully completing your AIESEC Leadership Development Experience.        You can access this certificate whenever you need from resources in the application details.,Get your certificate for successfully completing your AIESEC Leadership Development Experience.        You can access this certificate whenever you need from resources in the application details.,Obtenga su certificado para completar con éxito su Experiencia de Desarrollo de Liderazgo AIESEC. Puede acceder a este certificado siempre que lo necesite desde los recursos en los detalles de la aplicación.,Holen Sie sich Ihr Zertifikat für den erfolgreichen Abschluss Ihrer AIESEC Leadership Development Experience. Sie können jederzeit über Ressourcen in den Anwendungsdetails auf dieses Zertifikat zugreifen.,Obtenez votre certificat pour avoir réussi votre expérience de développement du leadership AIESEC. Vous pouvez accéder à ce certificat à tout moment à partir des ressources dans les détails de l'application.,Obtenha seu certificado por concluir com êxito sua Experiência de Desenvolvimento de Liderança AIESEC. Você pode acessar este certificado sempre que precisar dos recursos nos detalhes do aplicativo.,Zdobądź certyfikat za pomyślne ukończenie AIESEC Leadership Development Experience. Dostęp do tego certyfikatu można uzyskać w dowolnym momencie z zasobów w szczegółach aplikacji.,获得成功完成AIESEC领导力发展经验的证书。您可以根据需要在应用程序详细信息中的资源中访问此证书。
e1248dc2b149994969a9c4ec0fe2b80415085cf7,Your certificate will sent to your email.,Your certificate will sent to your email.,Su certificado será enviado a su correo electrónico.,Ihr Zertifikat wird an Ihre E-Mail gesendet.,Votre certificat sera envoyé à votre e-mail.,Seu certificado será enviado para o seu email.,Twój certyfikat zostanie wysłany na Twój adres e-mail.,您的证书将发送到您的电子邮件。
9ea3d3c2818646de9468fd9162cd2caa09d92481,Flight Details,Flight Details,Detalles del vuelo,Flugdaten,Les détails du vol,Detalhes do vôo,Szczegóły lotu,航班详情
ee57b34fb4510248b2a7891884ad574b6e65fd8f,"Yes, I have.","Yes, I have.",Sí tengo.,"Ja, habe ich.",Oui j'ai.,"Sim, eu tenho.","Tak, mam.",是的，我有。
86331dbb94cd23b4dd12a8e9987d319fa8107bc0,Onward Arrival Airport,Onward Arrival Airport,Aeropuerto de llegada en adelante,Weiterreise Flughafen,Aéroport d'arrivée,Aeroporto de chegada,Lotnisko przylotu,到达机场
4cd8ca118c7cc4ec9e617f93320e9e4918bb9fd4,Airport (code & name),Airport (code & name),Aeropuerto (código y nombre),Flughafen (Code & Name),Aéroport (code et nom),Aeroporto (código e nome),Lotnisko (kod i nazwa),机场（代码和名称）
853af7d1f6656baff6d5fde1f4f6057a42a78936,Date & Time,Date & Time,Fecha y hora,Terminzeit,Date et heure,Data hora,Data i godzina,约会时间
8b696638019b0bff98f44fee4697b6bfee919996,Return date cannot be before Onward date!,Return date cannot be before Onward date!,¡La fecha de regreso no puede ser anterior a la fecha en adelante!,Rückgabedatum kann nicht vor dem Weitergabedatum liegen!,La date de retour ne peut pas être antérieure à la date Onward!,A data de retorno não pode ser anterior à data de Onward!,Data powrotu nie może być wcześniejsza niż data początkowa!,返回日期不能早于开始日期！
d7a85cc8da7905efeab2e036831c17ac87e62900,Return Departure Airport,Return Departure Airport,Aeropuerto de regreso,Rückflug Flughafen,Retour Aéroport de départ,Aeroporto de partida e retorno,Lotnisko wylotu powrotnego,返程出发机场
4f8797c41b807be5f9e3a130bef4fad7cdac3e68,"(If you haven’t booked your return tickets yet, you can fill this in later.)","(If you haven’t booked your return tickets yet, you can fill this in later.)","(Si aún no ha reservado sus boletos de regreso, puede completarlo más adelante).","(Wenn Sie Ihre Rückfahrkarten noch nicht gebucht haben, können Sie diese später ausfüllen.)","(Si vous n'avez pas encore réservé vos billets de retour, vous pouvez le remplir plus tard.)","(Se você ainda não reservou seus bilhetes de volta, preencha-o mais tarde.)","(Jeśli nie zarezerwowałeś jeszcze biletów powrotnych, możesz wypełnić to później.)",（如果您尚未预订往返票，则可以稍后填写。）
71c77bb8cecdf11ec3eead24dd1ba506573fa9cd,Submit,Submit,Enviar,einreichen,Soumettre,Enviar,Zatwierdź,提交
2c03bf56f06b511f3467086c09ebd3c4953e5b07,"No, I have not.","No, I have not.","No, no tengo.","Nein, habe ich nicht.",Non je n'ai pas.,"Não, eu não tenho.","Nie, nie mam.",不我没有。
3eb7f19a069d1a45f089eb9c541fbe4914b941be,AIRPORT,AIRPORT,AEROPUERTO,FLUGHAFEN,AÉROPORT,AEROPORTO,LOTNISKO,飞机场
fd805eab83b7f5c0f46c939986cd3e5be72e9385,DATE,DATE,FECHA,DATUM,DATE,ENCONTRO,DATA,日期
df9ebc2b5804df61020c9fb8c625bbbd647e0298,TIME,TIME,HORA,ZEIT,TEMPS,TEMPO,CZAS,时间
62c9fcfd850eb74805a57221fa5db3a5252d8cb4,Feedback Survey,Feedback Survey,Encuesta de retroalimentación,Feedback-Umfrage,Sondage de rétroaction,Pesquisa de Feedback,Ankieta zwrotna,反馈调查
